% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16153'

% Abuse contact for 'AS16153' is 'evidal@catsalut.cat'

aut-num:        AS16153
as-name:        SCS-AS
status:         ASSIGNED
mnt-by:         GENCAT-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        Barcelona (SPAIN)
import:         from AS12386 action pref=100; accept ANY
import:         from AS39551 accept ANY
export:         to AS12386 announce AS16153
export:         to AS39551 announce AS16153
org:            ORG-SCdl2-RIPE
admin-c:        TVC66-RIPE
tech-c:         TVC66-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-13T17:20:22Z
source:         RIPE
sponsoring-org: ORG-CdTS1-RIPE

organisation:   ORG-SCdl2-RIPE
org-name:       Servei Catala de la Salut
country:        ES
org-type:       OTHER
address:        C/Travessera de les corts,131
                08028 Barcelona
abuse-c:        AC32875-RIPE
mnt-ref:        FERRI-JF8827
mnt-by:         FERRI-JF8827
created:        2010-10-04T15:53:13Z
last-modified:  2022-12-01T17:25:21Z
source:         RIPE # Filtered

person:         Toni Vargas
address:        Salvador Espriu 45-51 08908 L'Hospitalet de LLobregat
phone:          +34 935574000
nic-hdl:        tvc66-ripe
mnt-by:         GENCAT-MNT
created:        2011-05-31T12:44:55Z
last-modified:  2017-10-30T22:13:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          146.219.0.0/16
descr:          XAE-SCS
origin:         AS16153
notify:         jferri@al-pi.com
mnt-by:         GENCAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-02-22T11:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.219.141.0/24
descr:          Salut-test
origin:         AS16153
mnt-by:         GENCAT-MNT
created:        2012-02-22T15:11:21Z
last-modified:  2012-02-22T15:11:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


