
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19899
ASName:         MDC-EDU
ASHandle:       AS19899
RegDate:        2001-02-28
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19899


OrgName:        Miami Dade College
OrgId:          MDC-80
Address:        11011 SW 104 Street
City:           Miami
StateProv:      FL
PostalCode:     33176
Country:        US
RegDate:        2004-09-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MDC-80


OrgTechHandle: NETWO657-ARIN
OrgTechName:   Network Security
OrgTechPhone:  +1-305-237-2505 
OrgTechEmail:  networksecurity@mdc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO657-ARIN

OrgAbuseHandle: NETWO657-ARIN
OrgAbuseName:   Network Security
OrgAbusePhone:  +1-305-237-2505 
OrgAbuseEmail:  networksecurity@mdc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO657-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


