% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15850'

% Abuse contact for 'AS15850' is 'lir@cyberplat.com'

aut-num:        AS15850
as-name:        AS15850
org:            ORG-CO88-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS15850
import:         from AS8732 accept ANY
export:         to AS8732 announce AS15850
import:         from AS17439 accept ANY
export:         to AS17439 announce AS15850
import:         from AS31424 accept ANY
export:         to AS31424 announce AS15850
admin-c:        noc330-RIPE
tech-c:         noc330-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CYBER
created:        1970-01-01T00:00:00Z
last-modified:  2021-03-18T12:49:51Z
source:         RIPE

organisation:   ORG-CO88-RIPE
org-name:       Cyberplat OOO
country:        RU
org-type:       LIR
address:        Premises I, Block 3, 4 Gerasima Kurina Street
address:        121108
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959818080
admin-c:        noc330-RIPE
tech-c:         noc330-RIPE
abuse-c:        AR46652-RIPE
mnt-ref:        MNT-CYBER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CYBER
created:        2018-05-29T07:12:22Z
last-modified:  2021-03-18T01:41:17Z
source:         RIPE # Filtered

role:           noc
address:        Premises I, Block 3, 4 Gerasima Kurina Street
nic-hdl:        noc330-RIPE
mnt-by:         MNT-CYBER
created:        2021-03-18T01:12:08Z
last-modified:  2021-03-18T01:12:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.231.13.0/24
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100412  #07:26:18Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.128.0/20
descr:          DISHNET WIRELESS - RCOM customer
origin:         AS15850
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100412  #07:25:24Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.128.0/24
descr:          CYBERPLAT-MOW1-SERVICES
descr:          Moscow, Russian Federation
remarks:        Moscow, Russian Federation
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2015-05-16T16:23:17Z
last-modified:  2015-05-19T10:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.129.0/24
descr:          CYBERPLAT-MOW1-SERVICES
descr:          Moscow, Russian Federation
remarks:        Moscow, Russian Federation
origin:         AS15850
mnt-by:         MNT-CYBER
notify:         noc@cyberplat.com
created:        2015-05-16T16:26:19Z
last-modified:  2015-05-19T09:59:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.130.0/23
