
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17083
ASName:         TECHMAIN
ASHandle:       AS17083
RegDate:        2025-01-29
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/17083


OrgName:        TECH MAIN LLC
OrgId:          TML-225
Address:        1001 S. MAIN ST. STE 600
City:           KALISPELL
StateProv:      MT
PostalCode:     59901
Country:        US
RegDate:        2025-01-03
Updated:        2025-01-14
Ref:            https://rdap.arin.net/registry/entity/TML-225


OrgTechHandle: ARSHA3-ARIN
OrgTechName:   ARSHAD, SHAISTA 
OrgTechPhone:  +1-509-768-2250 
OrgTechEmail:  SHAISTA@techmain.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/ARSHA3-ARIN

OrgAbuseHandle: ARSHA3-ARIN
OrgAbuseName:   ARSHAD, SHAISTA 
OrgAbusePhone:  +1-509-768-2250 
OrgAbuseEmail:  SHAISTA@techmain.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARSHA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.196.0/24
origin:         AS17083
descr:          TECH MAIN LLC
admin-c:        ARSHA3-ARIN
tech-c:         ARSHA3-ARIN
mnt-by:         MNT-TML-225
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T23:41:53Z
last-modified:  2025-02-03T23:41:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f705::/36
origin:         AS17083
descr:          TECH MAIN LLC
admin-c:        ARSHA3-ARIN
tech-c:         ARSHA3-ARIN
mnt-by:         MNT-TML-225
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T23:41:53Z
last-modified:  2025-02-03T23:41:53Z
source:         ARIN
rpki-ov-state:  valid


