% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9751'

% Abuse contact for 'AS9751' is 'abuse@astca.net'

aut-num:        AS9751
as-name:        ASTCA-AS-AP
descr:          AMERICAN SAMOA TELECOMMUNICATIONS AUTHORITY
country:        AS
import:         from AS11563 action pref=10; accept ANY
import:         from AS3561 action pref=10; accept ANY
export:         to AS3561 announce AS9751
export:         to AS11563 announce AS9751
org:            ORG-ASTA2-AP
admin-c:        ASTA1-AP
tech-c:         ASTA1-AP
abuse-c:        AA1654-AP
notify:         anthony.maugaotega@astca.net
notify:         guillermo.rojas@astca.net
mnt-lower:      MAINT-ASTCA-AS
mnt-routes:     MAINT-ASTCA-AS
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASTCA-AS
last-modified:  2021-08-25T03:46:23Z
source:         APNIC

irt:            IRT-ASTCA-AS
address:        POBOX M, Pago Pago AS 96799
e-mail:         abuse@astca.net
abuse-mailbox:  abuse@astca.net
admin-c:        ASTA1-AP
tech-c:         ASTA1-AP
auth:           # Filtered
remarks:        abuse@astca.net was validated on 2025-08-21
mnt-by:         MAINT-ASTCA-AS
last-modified:  2025-08-21T02:37:39Z
source:         APNIC

organisation:   ORG-ASTA2-AP
org-name:       American Samoa Telecommunications Authority
org-type:       LIR
country:        AS
address:        POBOX M
phone:          +1-684-699-1121
e-mail:         core@astca.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:34Z
source:         APNIC

role:           ABUSE ASTCAAS
country:        ZZ
address:        POBOX M, Pago Pago AS 96799
phone:          +000000000
e-mail:         abuse@astca.net
admin-c:        ASTA1-AP
tech-c:         ASTA1-AP
nic-hdl:        AA1654-AP
remarks:        Generated from irt object IRT-ASTCA-AS
remarks:        abuse@astca.net was validated on 2025-08-21
abuse-mailbox:  abuse@astca.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-21T02:38:21Z
source:         APNIC

role:           American Samoa Telecommunications Authority admini
address:        POBOX M, Pago Pago AS 96799
country:        AS
phone:          +1-684-699-1121
fax-no:         +1-684-699-1121
e-mail:         abuse@astca.net
admin-c:        ASTA1-AP
tech-c:         ASTA1-AP
nic-hdl:        ASTA1-AP
mnt-by:         MAINT-ASTCA-AS
last-modified:  2018-06-28T00:37:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.41.132.0/23
descr:          Added for ASTCA
origin:         AS9751
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230414
source:         LEVEL3
last-modified:  2023-04-14T19:35:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.165.0/24
origin:         AS9751
descr:          Route Registered for Cogent Communications Customer American Samoa Telecommunications Authority
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200220  #09:46:15Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.133.0/24
origin:         AS9751
descr:          Route Registered for Cogent Communications Customer American Samoa Telecommunications Authority
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200220  #09:03:11Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.134.240.0/24
origin:         AS9751
descr:          Route Registered for Cogent Communications Customer American Samoa Telecommunications Authority
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200220  #09:45:06Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.134.243.0/24
origin:         AS9751
descr:          Route Registered for Cogent Communications Customer American Samoa Telecommunications Authority
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200220  #09:44:19Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.167.227.0/24
descr:          AS9751 - American Samoa Telecommunications Authority, Proxy Registration by Wave
origin:         AS9751
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180709  #16:47:49Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

