% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8695'

% Abuse contact for 'AS8695' is 'abuse@status.ks.ua'

aut-num:        AS8695
as-name:        KS-IX-AS
descr:          Kherson Traffic Exchange
remarks:        Kherson Traffic Exchange
remarks:        http://ix.ks.ua/
remarks:        ---------------------------------------------| STATUS
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce AS-KS-IX
mp-import:      afi ipv6.unicast from AS25482 accept AS-STATUS-V6
mp-export:      afi ipv6.unicast to AS25482 announce AS-KS-IX-V6
remarks:        ---------------------------------------------| UKRCOM
import:         from AS21151 action pref=100; accept AS21151:AS-CUSTOMERS
export:         to AS21151 announce AS-KS-IX
mp-import:      afi ipv6.unicast from AS21151 accept AS21151:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS21151 announce AS-KS-IX-V6
remarks:        ---------------------------------------------| NORMA-4
import:         from AS56404 action pref=100; accept AS56404
export:         to AS56404 announce AS-KS-IX
remarks:        ---------------------------------------------| TLC
import:         from AS15458 action pref=100; accept AS15458
export:         to AS15458 announce AS-KS-IX
remarks:        ---------------------------------------------| KahovkaNet
import:         from AS35213 action pref=100; accept AS-PCN
export:         to AS35213 announce AS-KS-IX
mp-import:      afi ipv6.unicast from AS35213 accept AS-PCN-V6
mp-export:      afi ipv6.unicast to AS35213 announce AS-KS-IX-V6
remarks:        ---------------------------------------------| Server.UA DC
import:         from AS41018 action pref=100; accept AS-OMNILANCE
export:         to AS41018 announce AS-KS-IX
mp-import:      afi ipv6.unicast from AS41018 accept AS-OMNILANCE-V6
mp-export:      afi ipv6.unicast to AS41018 announce AS-KS-IX-V6
remarks:        ---------------------------------------------| OstrovNet
import:         from AS56446 action pref=100; accept AS56446
export:         to AS56446 announce AS-KS-IX
remarks:        ---------------------------------------------| SkyNet
import:         from AS47598 action pref=100; accept AS-KHERSONTELECOM
export:         to AS47598 announce AS-KS-IX
remarks:        ---------------------------------------------| SMART-M SOLUTIONS LLC
import:         from AS57498 action pref=100; accept AS57498
export:         to AS57498 announce AS-KS-IX
remarks:        ---------------------------------------------| Brok-X
import:         from AS49168 action pref=100; accept AS49168
export:         to AS49168 announce AS-KS-IX
remarks:        ---------------------------------------------| Next
import:         from AS44737 action pref=100; accept AS44737
export:         to AS44737 announce AS-KS-IX
remarks:        ---------------------------------------------| LineVPS
import:         from AS59500 action pref=100; accept AS59500
export:         to AS59500 announce AS-KS-IX
remarks:        ---------------------------------------------| Stream-Kherson
import:         from AS42782 action pref=100; accept AS42782
export:         to AS42782 announce AS-KS-IX
remarks:        ---------------------------------------------| Online-Net
import:         from AS39667 action pref=100; accept AS39667
export:         to AS39667 announce AS-KS-IX
remarks:        ---------------------------------------------| MEDIANA
import:         from AS56347 action pref=100; accept AS-MEDIANA
export:         to AS56347 announce AS-KS-IX
remarks:        ---------------------------------------------| RUBIN
import:         from AS49465 action pref=100; accept AS49465
export:         to AS49465 announce AS-KS-IX
remarks:        ---------------------------------------------| SK-NET
import:         from AS204485 action pref=100; accept AS204485
export:         to AS204485 announce AS-KS-IX
remarks:        ---------------------------------------------| M-NET
import:         from AS25256 action pref=100; accept AS25256
export:         to AS25256 announce AS-KS-IX
remarks:        ---------------------------------------------| WINTELECOM
import:         from AS207416 action pref=100; accept AS-WINTELECOM
export:         to AS207416 announce AS-KS-IX
remarks:        ---------------------------------------------| VINER
import:         from AS25082 action pref=100; accept AS-VINER
export:         to AS25082 announce AS-KS-IX
