% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20795'

% Abuse contact for 'AS20795' is 'cns@itmr.de'

aut-num:        AS20795
as-name:        ITM-AS
org:            ORG-IRG2-RIPE
import:         from AS702 action pref = 100; accept ANY
import:         from AS6805 action pref = 100; accept ANY
import:         from AS12843 action pref = 100; accept ANY
import:         from AS20646 action pref = 100; accept ANY
import:         from AS24940 action pref = 100; accept ANY
export:         to AS702 announce AS20795
export:         to AS6805 announce AS20795
export:         to AS12843 announce AS20795
export:         to AS20646 announce AS20795
export:         to AS24940 announce AS20795
admin-c:        AM19386-RIPE
tech-c:         AM19386-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MDA-Z
mnt-by:         SS54412-MNT
mnt-by:         TXX-MNT
created:        2002-06-07T14:37:02Z
last-modified:  2024-01-19T12:23:03Z
source:         RIPE
sponsoring-org: ORG-TTG2-RIPE

organisation:   ORG-IRG2-RIPE
org-name:       ITM Research GmbH
country:        DE
org-type:       OTHER
address:        Habermehlstr. 16
address:        D-75172 Pforzheim
address:        Germany
abuse-c:        AR28178-RIPE
phone:          +49-7231-563760
fax-no:         +49-7231-5637666
admin-c:        AM19386-RIPE
tech-c:         AM19386-RIPE
mnt-ref:        TXX-MNT
mnt-by:         TXX-MNT
mnt-by:         SS54412-MNT
mnt-by:         MG58038-MNT
created:        2013-03-27T14:34:13Z
last-modified:  2023-10-25T09:36:05Z
source:         RIPE # Filtered

person:         Adnan Mumbasic
address:        ITM-Research GmbH
address:        D-75172 Pforzheim
address:        Germany
phone:          +49 7231 563760
fax-no:         +49 7231 5637666
nic-hdl:        AM19386-RIPE
mnt-by:         MDA-Z
mnt-by:         TXX-MNT
mnt-by:         SS54412-MNT
mnt-by:         MG58038-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-26T10:39:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.109.96.0/22
descr:          ITM Pforzheim
origin:         AS20795
mnt-by:         MDA-Z
created:        2002-07-09T09:13:23Z
last-modified:  2002-07-09T09:13:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


