% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9795'

% Abuse contact for 'AS9795' is 'InfrastructureBilling.ZZZ@ramsayhealth.com.au'

aut-num:        AS9795
as-name:        ramsayhealth-as-ap
descr:          Ramsay Health Care, Health Services, Sydney Australia
country:        AU
remarks:        InfrastructureBilling.ZZZ@ramsayhealth.com.au
org:            ORG-RHCA1-AP
admin-c:        JM1642-AP
tech-c:         JM1642-AP
abuse-c:        AR933-AP
notify:         InfrastructureBilling.ZZZ@ramsayhealth.com.au
mnt-lower:      MAINT-AU-RAMSAYHEALTH
mnt-routes:     MAINT-AU-RAMSAYHEALTH
mnt-by:         APNIC-HM
mnt-irt:        IRT-RAMSAYHEALTH-AU
last-modified:  2020-07-07T04:51:39Z
source:         APNIC

irt:            IRT-RAMSAYHEALTH-AU
address:        Ramsay Health Care Australia Pty Ltd
address:        Level 7, Tower B, 7 Westbourne St
address:        St Leonards
address:        NSW 2065
e-mail:         InfrastructureBilling.ZZZ@ramsayhealth.com.au
abuse-mailbox:  InfrastructureBilling.ZZZ@ramsayhealth.com.au
admin-c:        JM1642-AP
tech-c:         JM1642-AP
auth:           # Filtered
remarks:        InfrastructureBilling.ZZZ
remarks:        infrastructurebilling.zzz@ramsayhealth.com.au was validated on 2025-05-22
mnt-by:         MAINT-AU-RAMSAYHEALTH
last-modified:  2025-05-22T02:29:59Z
source:         APNIC

organisation:   ORG-RHCA1-AP
org-name:       Ramsay Health Care Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 7, Tower B
address:        7 Westbourne St
phone:          +61-2-9433-3444
fax-no:         +61-2-9433-3460
e-mail:         InfrastructureBilling.ZZZ@ramsayhealth.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:59Z
source:         APNIC

role:           ABUSE RAMSAYHEALTHAU
country:        ZZ
address:        Ramsay Health Care Australia Pty Ltd
address:        Level 7, Tower B, 7 Westbourne St
address:        St Leonards
address:        NSW 2065
phone:          +000000000
e-mail:         InfrastructureBilling.ZZZ@ramsayhealth.com.au
admin-c:        JM1642-AP
tech-c:         JM1642-AP
nic-hdl:        AR933-AP
remarks:        Generated from irt object IRT-RAMSAYHEALTH-AU
remarks:        infrastructurebilling.zzz@ramsayhealth.com.au was validated on 2025-05-22
abuse-mailbox:  InfrastructureBilling.ZZZ@ramsayhealth.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T02:30:17Z
source:         APNIC

person:         John McGuire
address:        Level 7, Tower B, 7 Westbourne St, St Leonards NSW 2065
country:        AU
phone:          +61294331408
e-mail:         mcguirej@ramsayhealth.com.au
nic-hdl:        JM1642-AP
mnt-by:         MAINT-AU-RAMSAYHEALTH
last-modified:  2022-08-04T03:49:08Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.230.80.0/24
descr:          Ramsay Health Care Australia
origin:         AS9795
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mesclamado@ap.equinix.com 20171129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.230.80.0/24
country:        AU
origin:         AS9795
descr:          Ramsay Health Care Australia Pty Ltd
                Level 8, 154 Pacific Highway
mnt-by:         MAINT-AU-RAMSAYHEALTH
last-modified:  2018-05-04T00:03:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.239.0/24
descr:          North Limited (0)
origin:         AS9795
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        dmulford@connect.com.au 20020729
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


