
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15318
ASName:         MCGILL-AS
ASHandle:       AS15318
RegDate:        2005-08-09
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/15318


OrgName:        McGill University
OrgId:          MCGILL
Address:        Network and Communication Services
Address:        Suite 200, Burnside Hall
Address:        805 Sherbrooke St. West
City:           Montreal
StateProv:      QC
PostalCode:     H3A 0B9
Country:        CA
RegDate:        1993-09-16
Updated:        2020-08-25
Ref:            https://rdap.arin.net/registry/entity/MCGILL


OrgAbuseHandle: MU-ORG-ARIN
OrgAbuseName:   McGill University
OrgAbusePhone:  +1-514-398-3699 
OrgAbuseEmail:  contact.ncs@mcgill.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MU-ORG-ARIN

OrgTechHandle: MU-ORG-ARIN
OrgTechName:   McGill University
OrgTechPhone:  +1-514-398-3699 
OrgTechEmail:  contact.ncs@mcgill.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MU-ORG-ARIN

RTechHandle: MU-ORG-ARIN
RTechName:   McGill University
RTechPhone:  +1-514-398-3699 
RTechEmail:  contact.ncs@mcgill.ca
RTechRef:    https://rdap.arin.net/registry/entity/MU-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.206.0.0/16
descr:          UniversiteMcGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.206.0.0/16
descr:          MCGILL-NET-132-206
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  valid

route:          132.206.255.0/24
origin:         AS15318
descr:          UniversiteMcGill
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20230411  #14:14:21Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route:          132.206.255.0/24
origin:         AS15318
descr:          McGill University
admin-c:        MU-ORG-ARIN
tech-c:         MU-ORG-ARIN
mnt-by:         MNT-MCGILL-Z
created:        2023-03-17T14:38:50Z
last-modified:  2023-03-17T14:38:50Z
source:         ARIN
rpki-ov-state:  valid

route:          132.216.0.0/16
descr:          MCGILL-NET-132-216
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  valid

route:          132.216.0.0/16
descr:          UniversiteMcGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.216.255.0/24
origin:         AS15318
descr:          UniversiteMcGill
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20230411  #14:15:15Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route:          132.216.255.0/24
origin:         AS15318
descr:          McGill University
admin-c:        MU-ORG-ARIN
tech-c:         MU-ORG-ARIN
mnt-by:         MNT-MCGILL-Z
created:        2023-03-17T14:39:31Z
last-modified:  2023-03-17T14:39:31Z
source:         ARIN
rpki-ov-state:  valid

route:          142.157.0.0/16
descr:          MCGILL-NET-142-157
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  valid

route:          142.157.0.0/16
descr:          Universite McGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.197.121.0/24
descr:          Universite McGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.197.121.0/24
descr:          MCGILL-NET-192-197-221
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  valid

route:          198.168.128.0/18
descr:          MCGILL-NET-198-168-128
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.128.0/18
descr:          Universite McGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.128.0/19
origin:         AS15318
descr:          Universite McGill
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20210127  #14:19:25Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          198.168.160.0/20
origin:         AS15318
descr:          Universite McGill
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20210127  #14:20:09Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          198.168.176.0/21
origin:         AS15318
descr:          Universite McGill
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20210127  #14:20:51Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          199.202.80.0/22
descr:          MCGILL-NET-199-202-80
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.80.0/22
descr:          UniversiteMcGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.84.0/23
descr:          UniversiteMcGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.84.0/23
descr:          MCGILL-NET-199-202-84
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.97.0/24
descr:          MCGILL-NET-199-202-97
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.98.0/23
descr:          UniversiteMcGill
origin:         AS15318
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.98.0/23
descr:          MCGILL-NET-199-202-98
origin:         AS15318
mnt-by:         MAINT-AS15318
changed:        contact.ncs@mcgill.ca 20050810
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.167.124.0/24
origin:         AS15318
member-of:      AS376:RS-GigaPoP
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20250625 # 16:52 GMT
source:         RADB
last-modified:  2025-06-25T16:52:47Z
rpki-ov-state:  valid

route:          206.167.124.0/24
origin:         AS15318
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T15:17:36Z
last-modified:  2025-06-25T15:17:36Z
source:         ARIN
rpki-ov-state:  valid

route:          206.167.125.0/24
origin:         AS15318
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T15:18:17Z
last-modified:  2025-06-25T15:18:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:2220::/48
origin:         AS15318
descr:          Universite McGill (MCGILL-CA)
member-of:      AS376:RS-GigaPoPv6
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190515  #18:49:51Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  valid


