
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19730
ASName:         BMEAS-A00001
ASHandle:       AS19730
RegDate:        2012-11-01
Updated:        2012-11-01    
Ref:            https://rdap.arin.net/registry/autnum/19730


OrgName:        BENCHMARK INTERNET GROUP
OrgId:          BENCH-24
Address:        5500 Bolsa Ave
City:           Huntington Beach
StateProv:      CA
PostalCode:     92649
Country:        US
RegDate:        2009-10-07
Updated:        2020-08-26
Ref:            https://rdap.arin.net/registry/entity/BENCH-24


OrgTechHandle: CKE67-ARIN
OrgTechName:   Keller, Curt 
OrgTechPhone:  +1-562-519-1888 
OrgTechEmail:  dns@benchmarkemail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKE67-ARIN

OrgAbuseHandle: CKE67-ARIN
OrgAbuseName:   Keller, Curt 
OrgAbusePhone:  +1-562-519-1888 
OrgAbuseEmail:  dns@benchmarkemail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKE67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


