
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6971
ASName:         VMX-US1
ASHandle:       AS6971
RegDate:        2015-06-04
Updated:        2015-06-04    
Ref:            https://rdap.arin.net/registry/autnum/6971


OrgName:        Verimatrix, Inc.
OrgId:          VERIM-3
Address:        6059 Cornerstone Court West
City:           San Diego
StateProv:      CA
PostalCode:     92121-3713
Country:        US
RegDate:        2014-12-05
Updated:        2014-12-05
Ref:            https://rdap.arin.net/registry/entity/VERIM-3


OrgAbuseHandle: NOC32141-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-858-677-7800 
OrgAbuseEmail:  helpdesk@verimatrix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32141-ARIN

OrgTechHandle: NOC32141-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-858-677-7800 
OrgTechEmail:  helpdesk@verimatrix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32141-ARIN

OrgNOCHandle: NOC32141-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-858-677-7800 
OrgNOCEmail:  helpdesk@verimatrix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


