
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16733
ASName:         SYMANTEC-CORPORATION
ASHandle:       AS16733
RegDate:        2000-06-05
Updated:        2020-02-20    
Ref:            https://rdap.arin.net/registry/autnum/16733


OrgName:        Gen Digital Inc.
OrgId:          SYMN
Address:        350 Ellis St.
City:           Mountain View
StateProv:      CA
PostalCode:     95117
Country:        US
RegDate:        1991-01-23
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/SYMN


OrgTechHandle: NIA20-ARIN
OrgTechName:   Nortonlifelock IP Administrator
OrgTechPhone:  +1-844-993-1307 
OrgTechEmail:  DL-IT-IP-Admin@gendigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

OrgAbuseHandle: NIA20-ARIN
OrgAbuseName:   Nortonlifelock IP Administrator
OrgAbusePhone:  +1-844-993-1307 
OrgAbuseEmail:  DL-IT-IP-Admin@gendigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

RTechHandle: NIA20-ARIN
RTechName:   Nortonlifelock IP Administrator
RTechPhone:  +1-844-993-1307 
RTechEmail:  DL-IT-IP-Admin@gendigital.com
RTechRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

RAbuseHandle: NIA20-ARIN
RAbuseName:   Nortonlifelock IP Administrator
RAbusePhone:  +1-844-993-1307 
RAbuseEmail:  DL-IT-IP-Admin@gendigital.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

RNOCHandle: NIA20-ARIN
RNOCName:   Nortonlifelock IP Administrator
RNOCPhone:  +1-844-993-1307 
RNOCEmail:  DL-IT-IP-Admin@gendigital.com
RNOCRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.64.0.0/16
descr:          Symantec's BGP to Level3
origin:         AS16733
mnt-by:         SYMANTEC-MAINT
changed:        aattia@symantec.com 20011005
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.11.0/24
descr:          NortonLifeLock Inc.
descr:          7135 S Decatur Blvd
descr:          Las Vegas, NV 89118-4376
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-nlok-networkservices@nortonlifelock.com 20210316
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.12.0/24
descr:          NortonLifeLock Inc.
descr:          1905 Lunt Ave
descr:          Elk Grove Village, IL 60007
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-nlok-networkservices@nortonlifelock.com 20210316
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.16.0/23
descr:          SYMC
descr:          Ashburn
descr:          US
origin:         AS16733
mnt-by:         MNT-SYMN
changed:        dl-it-ip-admin@symantec.com 20161015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.24.0/24
origin:         AS16733
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001942221
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-08-27T08:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.64.25.0/24
descr:          Gen Digital
origin:         AS16733
mnt-by:         MAINT-AS27506
changed:        larry.britton@crowncastle.com 20241217 # 20:11 GMT
source:         RADB
last-modified:  2024-12-17T20:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

