
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12175
ASName:         YELMNET
ASHandle:       AS12175
RegDate:        1999-04-12
Updated:        2024-06-18    
Ref:            https://rdap.arin.net/registry/autnum/12175


OrgName:        Rainier Connect
OrgId:          MASHE
Address:        P. O. Box 639
Address:        104 Washington Ave. N.
City:           Eatonville
StateProv:      WA
PostalCode:     98328
Country:        US
RegDate:        2007-01-24
Updated:        2024-11-25
Comment:        http://www.rainierconnect.com
Ref:            https://rdap.arin.net/registry/entity/MASHE

ReferralServer:  rwhois://rwhois.rainierconnect.com:4321

OrgAbuseHandle: NOC2015-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-360-330-5535 
OrgAbuseEmail:  noc@localaccess.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2015-ARIN

OrgTechHandle: NOC2015-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-360-330-5535 
OrgTechEmail:  noc@localaccess.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2015-ARIN

OrgNOCHandle: NOC2015-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-360-330-5535 
OrgNOCEmail:  noc@localaccess.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2015-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.rainierconnect.com:4321.

ERROR: RADB dosent have data for AS12175

route:          12.144.136.0/21
descr:          Spectrum Networks Proxy registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20091020  #18:04:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.243.212.0/22
origin:         AS12175
descr:          Consolidated Communications
                Ellensburg, WA  98926
admin-c:        PETER825-ARIN
tech-c:         BOUIN-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JENKI512-ARIN
tech-c:         JPR89-ARIN
tech-c:         MCKEN241-ARIN
tech-c:         PETER825-ARIN
tech-c:         WEINR17-ARIN
mnt-by:         MNT-YELMTE
created:        2022-07-11T23:33:44Z
last-modified:  2024-01-05T14:49:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.243.212.0/22
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0007Z
source:         RADB
last-modified:  2024-06-28T00:07:23Z
rpki-ov-state:  valid

route:          66.243.223.0/24
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0008Z
source:         RADB
last-modified:  2024-06-28T00:08:03Z
rpki-ov-state:  valid

route:          66.243.225.0/24
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0008Z
source:         RADB
last-modified:  2024-06-28T00:08:30Z
rpki-ov-state:  valid

route:          66.243.226.0/24
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0008Z
source:         RADB
last-modified:  2024-06-28T00:08:54Z
rpki-ov-state:  valid

route:          66.243.232.0/21
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0009Z
source:         RADB
last-modified:  2024-06-28T00:09:20Z
rpki-ov-state:  valid

route:          66.243.240.0/20
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 0009Z
source:         RADB
last-modified:  2024-06-28T00:09:44Z
rpki-ov-state:  valid

route:          71.161.76.0/22
descr:          Spectrum Networks Proxy Registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        phil@spectrumnet.us 20111027  #18:54:32Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          72.95.80.0/23
descr:          Spectrum Networks Proxy registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20100114  #17:49:23Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.6.0/23
origin:         AS12175
descr:          Consolidated Communications
                Ellensburg, WA  98926
admin-c:        PETER825-ARIN
tech-c:         BOUIN-ARIN
tech-c:         COOKM69-ARIN
tech-c:         JENKI512-ARIN
tech-c:         JPR89-ARIN
tech-c:         MCKEN241-ARIN
tech-c:         PETER825-ARIN
tech-c:         WEINR17-ARIN
mnt-by:         MNT-YELMTE
created:        2022-07-11T19:11:49Z
last-modified:  2024-01-05T14:49:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.209.8.0/22
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2046Z
source:         RADB
last-modified:  2024-06-28T20:46:10Z
rpki-ov-state:  valid

route:          74.209.52.0/22
origin:         AS12175
descr:          Consolidated Communications Inc. - TG - Yelm WA
mnt-by:         MAINT-CCI
changed:        Matt.Young@consolidated.com 20200921  #17:43:19Z
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  valid

route:          104.145.120.0/22
descr:          proxy registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150403  #17:11:47Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.169.196.0/22
descr:          Spectrum Networks proxy registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120227  #20:39:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.105.189.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS12175
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20091111  #23:58:25Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.227.6.0/23
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2047Z
source:         RADB
last-modified:  2024-06-28T20:47:34Z
rpki-ov-state:  valid

route:          216.227.100.0/22
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2048Z
source:         RADB
last-modified:  2024-06-28T20:48:36Z
rpki-ov-state:  valid

route:          216.227.104.0/21
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2049Z
source:         RADB
last-modified:  2024-06-28T20:49:13Z
rpki-ov-state:  valid

route:          216.227.112.0/22
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2050Z
source:         RADB
last-modified:  2024-06-28T20:50:04Z
rpki-ov-state:  valid

route:          216.227.116.0/23
origin:         AS12175
mnt-by:         MAINT-AS20394
changed:        walter.keen@rainierconnect.net 20240628 # 2050Z
source:         RADB
last-modified:  2024-06-28T20:50:38Z
rpki-ov-state:  valid


