% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9929'

% Abuse contact for 'AS9929' is 'zhaoyz3@chinaunicom.cn'

aut-num:        AS9929
as-name:        CUII
descr:          CHINA UNICOM Industrial Internet Backbone
country:        CN
member-of:      AS4837:AS-CNCGROUP
import:         from AS701 action pref=100; accept ANY
import:         from AS11919 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS9225 action pref=100; accept ANY
import:         from AS4134 action pref=120; accept ANY
import:         from AS4538 action pref=120; accept ANY
import:         from AS4789 action pref=120; accept ANY
import:         from AS9800 action pref=120; accept ANY
import:         from AS4799 action pref=120; accept ANY
export:         to AS4134 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS4538 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS4789 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS9800 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS4799 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS701 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS11919 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS6453 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
export:         to AS9225 announce AS9929 AS9812 AS9810 AS9813 AS9816 AS9819 AS17432 AS7639
admin-c:        CH444-AP
tech-c:         CH444-AP
abuse-c:        AC1718-AP
mnt-routes:     MAINT-CNCGROUP-RR
mnt-by:         MAINT-CNCGROUP-RR
mnt-irt:        IRT-CU-CN
last-modified:  2023-10-21T03:31:42Z
source:         APNIC

irt:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         zhaoyz3@chinaunicom.cn
abuse-mailbox:  zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
auth:           # Filtered
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
mnt-by:         MAINT-CNCGROUP
last-modified:  2025-02-24T06:16:57Z
source:         APNIC

role:           ABUSE CUCN
country:        ZZ
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
phone:          +000000000
e-mail:         zhaoyz3@chinaunicom.cn
admin-c:        CH1302-AP
tech-c:         CH1302-AP
nic-hdl:        AC1718-AP
remarks:        Generated from irt object IRT-CU-CN
remarks:        zhaoyz3@chinaunicom.cn was validated on 2025-02-24
abuse-mailbox:  zhaoyz3@chinaunicom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-24T06:17:45Z
source:         APNIC

person:         CNCGroup Hostmaster
nic-hdl:        CH444-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Financial Street
address:        Beijing,100033,P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         MAINT-CN-CUCGROUP
last-modified:  2017-09-05T06:36:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.28.41.0/24
descr:          cuii_neimeng
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2022-01-10T08:59:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.28.42.0/24
descr:          cuii_neimeng
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2022-01-10T08:59:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.84.176.0/21
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2019-05-21T10:28:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.88.0/22
descr:          from 4837 to 9929
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2020-05-25T05:21:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.128.0/22
descr:          China Unicom CUII Network
country:        CN
origin:         AS9929
mnt-by:         MAINT-CNCGROUP-RR
