
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       999
ASName:         CORIX-999
ASHandle:       AS999
RegDate:        2024-06-11
Updated:        2024-06-24    
Ref:            https://rdap.arin.net/registry/autnum/999


OrgName:        CORIX NETWORKS
OrgId:          PISL-24
Address:        6735 Conroy Rd Suite 230
City:           Orlando
StateProv:      FL
PostalCode:     32835
Country:        US
RegDate:        2022-06-10
Updated:        2024-06-18
Ref:            https://rdap.arin.net/registry/entity/PISL-24


OrgAbuseHandle: CORIX2-ARIN
OrgAbuseName:   CORIX999
OrgAbusePhone:  +1-407-921-6768 
OrgAbuseEmail:  corix@corix999.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgTechHandle: CORIX2-ARIN
OrgTechName:   CORIX999
OrgTechPhone:  +1-407-921-6768 
OrgTechEmail:  corix@corix999.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgDNSHandle: CORIX2-ARIN
OrgDNSName:   CORIX999
OrgDNSPhone:  +1-407-921-6768 
OrgDNSEmail:  corix@corix999.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgRoutingHandle: CORIX2-ARIN
OrgRoutingName:   CORIX999
OrgRoutingPhone:  +1-407-921-6768 
OrgRoutingEmail:  corix@corix999.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgNOCHandle: CORIX2-ARIN
OrgNOCName:   CORIX999
OrgNOCPhone:  +1-407-921-6768 
OrgNOCEmail:  corix@corix999.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

RTechHandle: CORIX2-ARIN
RTechName:   CORIX999
RTechPhone:  +1-407-921-6768 
RTechEmail:  corix@corix999.com
RTechRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

RAbuseHandle: CORIX2-ARIN
RAbuseName:   CORIX999
RAbusePhone:  +1-407-921-6768 
RAbuseEmail:  corix@corix999.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

RNOCHandle: CORIX2-ARIN
RNOCName:   CORIX999
RNOCPhone:  +1-407-921-6768 
RNOCEmail:  corix@corix999.com
RNOCRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.145.72.0/24
origin:         AS999
descr:          CDN
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-07-10T17:26:29Z
last-modified:  2024-07-10T17:26:29Z
source:         ARIN
rpki-ov-state:  valid

route:          38.57.119.0/24
descr:          CLARO S.A. Customer
origin:         AS999
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240911
source:         RADB
last-modified:  2024-09-11T18:34:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.152.96.0/20
origin:         AS999
remarks:        Invalid,Valid,Valid
remarks:        This will be announced by AS214445
mnt-by:         ERX-NET-152-152-MNT
mnt-by:         NATO-MNT1
created:        2025-01-29T18:58:22Z
last-modified:  2025-01-29T19:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.72.0/22
origin:         AS999
descr:          CDN
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-07-10T17:27:25Z
last-modified:  2024-07-10T17:27:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.72.0/24
origin:         AS999
descr:          qwilt.mia.corix999
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-10-02T21:08:28Z
last-modified:  2024-10-02T21:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.73.0/24
origin:         AS999
descr:          qwilt.nyc.corix999
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-10-02T21:09:24Z
last-modified:  2024-10-02T21:09:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:1640::/32
origin:         AS999
descr:          CDN
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-08-04T20:19:05Z
last-modified:  2024-08-04T20:19:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:72::/48
origin:         AS999
descr:          MIA-CDN
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-11-08T15:34:02Z
last-modified:  2024-11-08T15:34:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:73::/48
origin:         AS999
descr:          NYC-CDN
admin-c:        CORIX2-ARIN
tech-c:         CORIX2-ARIN
mnt-by:         MNT-PISL-24
created:        2024-11-08T15:33:41Z
last-modified:  2024-11-08T15:33:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1039::/48
descr:          CLARO S.A. Customer
origin:         AS999
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240911
source:         RADB
last-modified:  2024-09-11T18:34:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


