
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13363
ASName:         LANDMARK-SYSTEMS-CORP
ASHandle:       AS13363
RegDate:        1999-05-20
Updated:        2025-07-11    
Ref:            https://rdap.arin.net/registry/autnum/13363


OrgName:        ASG Technologies Group, Inc.
OrgId:          ASG-48
Address:        708 Goodlette Road North
City:           Naples
StateProv:      FL
PostalCode:     34102
Country:        US
RegDate:        2002-10-29
Updated:        2019-04-05
Ref:            https://rdap.arin.net/registry/entity/ASG-48


OrgTechHandle: ITNET26-ARIN
OrgTechName:   IT-Network
OrgTechPhone:  +1-817-652-6330 
OrgTechEmail:  ebrown@rocketsoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNET26-ARIN

OrgAbuseHandle: ITNET26-ARIN
OrgAbuseName:   IT-Network
OrgAbusePhone:  +1-817-652-6330 
OrgAbuseEmail:  ebrown@rocketsoftware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITNET26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          193.240.199.0/24
descr:          Route Object for Allen System Group
origin:         AS13363
mnt-by:         LEVEL3-MNT
created:        2017-03-08T17:24:58Z
last-modified:  2017-03-08T17:24:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.8.0/24
descr:          EMBARQ Allen Systems Group
origin:         AS13363
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


