
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       784
ASName:         HJFNET-AS
ASHandle:       AS784
RegDate:        1990-11-20
Updated:        2025-02-20    
Ref:            https://rdap.arin.net/registry/autnum/784


OrgName:        Henry M. Jackson Foundation for The Advancement of Military Medicine
OrgId:          HMJF
Address:        6720A Rockledge Drive
City:           Bethesda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        1990-11-20
Updated:        2025-02-20
Ref:            https://rdap.arin.net/registry/entity/HMJF


OrgAbuseHandle: HJFNO-ARIN
OrgAbuseName:   HJFNOC
OrgAbusePhone:  +1-833-453-8324 
OrgAbuseEmail:  noc@hjf.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HJFNO-ARIN

OrgTechHandle: HJFNO-ARIN
OrgTechName:   HJFNOC
OrgTechPhone:  +1-833-453-8324 
OrgTechEmail:  noc@hjf.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HJFNO-ARIN

RAbuseHandle: HJFNO-ARIN
RAbuseName:   HJFNOC
RAbusePhone:  +1-833-453-8324 
RAbuseEmail:  noc@hjf.org
RAbuseRef:    https://rdap.arin.net/registry/entity/HJFNO-ARIN

RNOCHandle: HJFNO-ARIN
RNOCName:   HJFNOC
RNOCPhone:  +1-833-453-8324 
RNOCEmail:  noc@hjf.org
RNOCRef:    https://rdap.arin.net/registry/entity/HJFNO-ARIN

RTechHandle: HJFNO-ARIN
RTechName:   HJFNOC
RTechPhone:  +1-833-453-8324 
RTechEmail:  noc@hjf.org
RTechRef:    https://rdap.arin.net/registry/entity/HJFNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


