
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13410
ASName:         MSTRARIN-1
ASHandle:       AS13410
RegDate:        1999-06-02
Updated:        2017-08-01    
Ref:            https://rdap.arin.net/registry/autnum/13410


OrgName:        Microstrategy, Inc.
OrgId:          MICROS-5
Address:        1861 International Drive
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1994-10-21
Updated:        2022-02-14
Ref:            https://rdap.arin.net/registry/entity/MICROS-5


OrgTechHandle: INT12-ARIN
OrgTechName:   IS Network Team
OrgTechPhone:  +1-703-848-8600 
OrgTechEmail:  isnetworkteam@microstrategy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT12-ARIN

OrgAbuseHandle: INT12-ARIN
OrgAbuseName:   IS Network Team
OrgAbusePhone:  +1-703-848-8600 
OrgAbuseEmail:  isnetworkteam@microstrategy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT12-ARIN

RTechHandle: GAWDA-ARIN
RTechName:   Gawda, Adam 
RTechPhone:  +1-703-848-8600 
RTechEmail:  agawda@microstrategy.com
RTechRef:    https://rdap.arin.net/registry/entity/GAWDA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.173.152.0/24
descr:          mstr-main-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.80.0/22
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        scott.garland@centurylink.com 20180911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.80.0/24
descr:          Microstrategy
origin:         AS13410
remarks:        199.255.80.0/24
mnt-by:         MSTR-MAINT-LEVEL3
changed:        joe.avilez@centurylink.com 20200904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.245.26.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        scott.garland@centurylink.com 20180911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.136.136.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.206.234.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.226.118.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.238.98.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.70.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.244.116.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.244.117.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        tgianelos@strategy.com 19990625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.133.33.0/24
descr:          mstr-aux-hq
origin:         AS13410
mnt-by:         MSTR-MAINT-LEVEL3
changed:        scott.garland@centurylink.com 20180911
source:         LEVEL3
rpki-ov-state:  valid


