
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6525
ASName:         INFO-HIGHWAY
ASHandle:       AS6525
RegDate:        1996-05-16
Updated:        1996-05-16    
Ref:            https://rdap.arin.net/registry/autnum/6525


OrgName:        Info-Highway International, Inc
OrgId:          INFOHI-2
Address:        11811 North Fwy #505
City:           Houston
StateProv:      TX
PostalCode:     77060
Country:        US
RegDate:        1996-05-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFOHI-2


OrgAbuseHandle: LH143-ARIN
OrgAbuseName:   Hathcock, Lorell 
OrgAbusePhone:  +1-281-447-7025 
OrgAbuseEmail:  dnsmaster@infohwy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LH143-ARIN

OrgTechHandle: LH143-ARIN
OrgTechName:   Hathcock, Lorell 
OrgTechPhone:  +1-281-447-7025 
OrgTechEmail:  dnsmaster@infohwy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LH143-ARIN

RTechHandle: LH143-ARIN
RTechName:   Hathcock, Lorell 
RTechPhone:  +1-281-447-7025 
RTechEmail:  dnsmaster@infohwy.com
RTechRef:    https://rdap.arin.net/registry/entity/LH143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.208.108.0/23
descr:          Level3-POP-SanDiego
origin:         AS6525
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.180.0/23
descr:          Level3-POP-Boston
origin:         AS6525
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.224.0/19
descr:          Houston-Level3POP
origin:         AS6525
mnt-by:         INFOHWY-MNT
changed:        roy@Level3.net 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.212.0/22
descr:          Level3-POP-Houston
origin:         AS6525
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.142.0/23
descr:          Level3-POP-Dallas
origin:         AS6525
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


