
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21625
ASName:         VODAFONEGROUP-GLOBAL
ASHandle:       AS21625
RegDate:        2001-05-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21625


OrgName:        Vodafone
OrgId:          VODAFO
Address:        275 Shoreline Drive - Suite 400
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2001-04-17
Updated:        2013-08-08
Ref:            https://rdap.arin.net/registry/entity/VODAFO


OrgTechHandle: JB3311-ARIN
OrgTechName:   Breon, Jeff 
OrgTechPhone:  +1-530-243-2200 
OrgTechEmail:  jbnetworx@startmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB3311-ARIN

OrgAbuseHandle: JB3311-ARIN
OrgAbuseName:   Breon, Jeff 
OrgAbusePhone:  +1-530-243-2200 
OrgAbuseEmail:  jbnetworx@startmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB3311-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


