% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15541'

% Abuse contact for 'AS15541' is 'abuse@tech.ceti.pl'

aut-num:        AS15541
as-name:        CETI-AS
descr:          CETI ISP, Poland
import:         from AS8246
                action pref=100;
                accept ANY
import:         from AS8323
                action pref=100;
                accept ANY
import:         from AS8246
                action pref=100;
                accept ANY
export:         to AS8246
                announce AS15541
export:         to AS8323
                announce AS15541
export:         to AS8246
                announce AS15541
default:        to AS8246
                action pref=100;
                networks ANY
org:            ORG-CA29-RIPE
admin-c:        MB779-RIPE
tech-c:         JP272-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15541-MNT
created:        2002-04-17T07:49:34Z
last-modified:  2017-11-15T09:18:19Z
source:         RIPE # Filtered

organisation:   ORG-CA29-RIPE
org-name:       Marcin Bochenek trading as CETI s.c.
country:        PL
org-type:       LIR
address:        ul. ?ukasiewicza 1/B16
address:        31-429
address:        Krakow
address:        POLAND
phone:          +48 12 6323122
fax-no:         +48 12 6323122
admin-c:        JP272-RIPE
admin-c:        MB779-RIPE
mnt-ref:        AS15541-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15541-MNT
abuse-c:        CT5050-RIPE
created:        2004-04-17T11:46:45Z
last-modified:  2022-11-07T15:42:39Z
source:         RIPE # Filtered

person:         Jaroslaw Pudelko
address:        CETI s.c.
address:        ul. Pilotow 21/1
address:        31-462 Krakow
phone:          +48 12 6323122
fax-no:         +48 12 6323122
mnt-by:         AS15541-MNT
nic-hdl:        JP272-RIPE
created:        2002-04-17T07:50:46Z
last-modified:  2006-12-22T19:04:15Z
source:         RIPE # Filtered

person:         Marcin Bochenek
address:        CETI s.c.
address:        ul. Lukasiewicza 1/B16
address:        31-429 Krakow
phone:          +48 12 6323122
fax-no:         +48 12 6323122
nic-hdl:        MB779-RIPE
mnt-by:         AS15541-MNT
created:        2002-04-17T07:52:04Z
last-modified:  2020-02-04T13:38:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.121.128.0/19
descr:          CETI NET
origin:         AS15541
mnt-by:         AS15541-MNT
notify:         Marcin.Bochenek@ceti.pl
created:        1970-01-01T00:00:00Z
last-modified:  2006-08-20T19:19:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.121.128.0/20
descr:          CETI NET
origin:         AS15541
mnt-by:         AS15541-MNT
notify:         Marcin.Bochenek@ceti.pl
created:        2006-08-17T20:51:37Z
last-modified:  2006-08-20T19:18:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.121.144.0/23
descr:          CETI NET
origin:         AS15541
mnt-by:         AS15541-MNT
notify:         Marcin.Bochenek@ceti.pl
created:        2006-08-17T20:49:00Z
last-modified:  2006-08-17T20:49:00Z
source:         RIPE
