
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10848
ASName:         NTTDATA
ASHandle:       AS10848
RegDate:        2001-02-28
Updated:        2019-03-25    
Ref:            https://rdap.arin.net/registry/autnum/10848


OrgName:        NTT DATA Services, LLC
OrgId:          NDSL-7
Address:        CT Corp 1209 Orange Street, NE
City:           Wilmington
StateProv:      DE
PostalCode:     19801-1102
Country:        US
RegDate:        2019-01-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NDSL-7


OrgTechHandle: IPADM928-ARIN
OrgTechName:   IPADMIN
OrgTechPhone:  +1-347-580-0106 
OrgTechEmail:  113692@nttdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM928-ARIN

OrgAbuseHandle: IPADM928-ARIN
OrgAbuseName:   IPADMIN
OrgAbusePhone:  +1-347-580-0106 
OrgAbuseEmail:  113692@nttdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM928-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.97.0.0/20
descr:          RR-RC-NTT DATA Inc-Northwest
origin:         AS10848
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210331  #21:48:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.160.0/19
descr:          RR-RC-NTT DATA Inc-Northwest
origin:         AS10848
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210331  #21:48:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.160.0/20
descr:          FOCC-CUST-69.39.160.0/20
origin:         AS10848
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of  AS10848
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030422
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.217.144.0/20
descr:          RR-RC-NTT DATA Inc-Northwest
origin:         AS10848
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210331  #21:48:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.0.0/18
descr:          FOCC-CUST-216.182.0.0/18
origin:         AS10848
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS10848
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.0.0/18
descr:          RR-RC-NTT DATA Inc-Northwest
origin:         AS10848
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210331  #21:48:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.13.0/24
descr:          Proxy-registered route object
origin:         AS10848
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


