
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1668
ASName:         AOL-ATDN
ASHandle:       AS1668
RegDate:        1996-11-22
Updated:        2019-03-22    
Ref:            https://rdap.arin.net/registry/autnum/1668


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@yahooinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.51.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.51.0.0/17
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.12.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.12.0.0/21
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.12.18.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.128.0/19
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.130.128.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.130.129.0/24
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.174.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.0.0/16
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.0.0/22
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.4.0/23
descr:          Yahoo ATDN
origin:         AS1668
remarks:        Yahoo ATDN
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:04Z
