
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       543
ASName:         HP-POLY
ASHandle:       AS543
RegDate:        1989-10-17
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/543


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.252.0.0/16
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.252.224.0/20
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.252.240.0/20
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.0.0/16
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.4.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.5.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.70.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.71.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.124.0.0/16
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.124.50.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.124.51.0/24
descr:          Polycom, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS543
mnt-by:         MASERGY-MNT
changed:        anthony.rosario@masergy.com 20180604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


