
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17379
ASName:         LACNIC-17379
ASHandle:       AS17379
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17379

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T22:07:39-03:00 - 104.28.193.184

aut-num:     AS17379
owner:       TIM S.A.
ownerid:     02.421.421/0001-11
responsible: Marcello do Nascimento
country:     BR
owner-c:     MAN173
routing-c:   CIL198
abuse-c:     CIL198
created:     20000915
changed:     20130306
inetnum:     200.184.0.0/16
inetnum:     200.157.0.0/18
inetnum:     200.157.64.0/18
inetnum:     200.157.128.0/17
inetnum:     201.12.0.0/16
inetnum:     201.36.0.0/16
inetnum:     201.70.0.0/16
inetnum:     189.21.0.0/16
inetnum:     189.77.0.0/16
inetnum:     187.48.0.0/16
inetnum:     2804:20::/32
inetnum:     186.203.0.0/16

nic-hdl-br:  MAN173
person:      Marcello do Nascimento
e-mail:      marcello@dnlegal.com.br
country:     BR
created:     20000515
changed:     20230406

nic-hdl-br:  CIL198
person:      Intelig Telecomunica��es Ltda
e-mail:      dl_nw_oss_operations@timbrasil.com.br
country:     BR
created:     20001003
changed:     20230831

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

%  No entries found for the selected source(s).


