% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3255'

% Abuse contact for 'AS3255' is 'abuse@eksintech.net'

aut-num:        AS3255
as-name:        UARNET-AS
descr:          UARNet-Eksintech
descr:          EARN-Ukraine
org:            ORG-LE141-RIPE
remarks:        ---> Uplinks
export:         to AS3356 announce AS-UARNET
import:         from AS3356 accept ANY
export:         to AS174 announce AS-UARNET
import:         from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-UARNET
mp-import:      afi ipv6.unicast from AS174 accept ANY
export:         to AS8359 announce AS-UARNET
import:         from AS8359 accept ANY
export:         to AS3257 announce AS-UARNET
import:         from AS3257 accept ANY
export:         to AS3549 announce AS-UARNET
import:         from AS3549 accept ANY
export:         to AS9002 announce AS-UARNET
import:         from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-UARNET
mp-import:      afi ipv6.unicast from AS9002 accept ANY
remarks:        ---> Peers
export:         to AS31117 announce AS-UARNET AS-UAIX
import:         from AS31117 accept AS-ENERGOTEL
export:         to AS8501 announce AS-UARNET AS-UAIX
import:         from AS8501 accept AS-PLNET
export:         to AS35297 announce AS-UARNET
import:         from AS35297 accept AS-DL-WORLD
export:         to AS13188 announce AS-UARNET
import:         from AS13188 accept AS-BANKINFORM
export:         to AS12389 announce AS-UARNET
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS50952 announce AS-UARNET
import:         from AS50952 accept AS-DATAIX
remarks:        ---> UA-IX
export:         to AS15645 announce AS-UARNET AS-PLNET AS-ENERGOTEL
import:         from AS15645 accept AS-UAIX
mp-export:      afi ipv6.unicast to AS15645 announce AS-UARNET
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
remarks:        ---> DE-CIX
export:         to AS6695 announce AS-UARNET
import:         from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-UARNET
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
export:         to AS6939 announce AS-UARNET
import:         from AS6939 accept AS-HURRICANE
export:         to AS20940 announce AS-UARNET
import:         from AS20940 accept AS-AKAMAI
export:         to AS13030 announce AS-UARNET
import:         from AS13030 accept AS-INIT7
export:         to AS5588 announce AS-UARNET
import:         from AS5588 accept AS-GTS-CE
export:         to AS6730 announce AS-UARNET
import:         from AS6730 accept AS-GLOBAL
export:         to AS29208 announce AS-UARNET
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS42 announce AS-UARNET
import:         from AS42 accept AS-PCH
export:         to AS3856 announce AS-UARNET
import:         from AS3856 accept AS-PCH
export:         to AS19151 announce AS-UARNET
import:         from AS19151 accept AS-WVFIBER
export:         to AS5430 announce AS-UARNET
import:         from AS5430 accept AS-FREENETDE
export:         to AS6805 announce AS-UARNET
import:         from AS6805 accept AS-TDDE
export:         to AS8365 announce AS-UARNET
import:         from AS8365 accept AS-MANDA
export:         to AS13285 announce AS-UARNET
import:         from AS13285 accept AS-OPAL
export:         to AS22822 announce AS-UARNET
import:         from AS22822 accept AS-LLNW
export:         to AS4788 announce AS-UARNET
import:         from AS4788 accept AS-TMNET-CUSTOMERS
export:         to AS8966 announce AS-UARNET
import:         from AS8966 accept AS-EMIX
remarks:        ---> PL-IX
export:         to AS8545 announce AS-UARNET
import:         from AS8545 accept AS-PLIX
remarks:        ---> Other Peers
export:         to AS25229 announce AS-UARNET
import:         from AS25229 accept AS25229:AS-CUST
export:         to AS31210 announce AS-UARNET
