
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11407
ASName:         CPSD6
ASHandle:       AS11407
RegDate:        2018-04-20
Updated:        2018-04-20    
Ref:            https://rdap.arin.net/registry/autnum/11407


OrgName:        Central Point School District 6
OrgId:          JCSD-16
Address:        300 Ash Street
City:           Central Point
StateProv:      OR
PostalCode:     97502
Country:        US
RegDate:        2018-03-07
Updated:        2018-03-07
Ref:            https://rdap.arin.net/registry/entity/JCSD-16


OrgAbuseHandle: WIC1-ARIN
OrgAbuseName:   Whiteley III, Chuck 
OrgAbusePhone:  +1-541-494-6901 
OrgAbuseEmail:  chuck.whiteley@district6.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WIC1-ARIN

OrgNOCHandle: WIC1-ARIN
OrgNOCName:   Whiteley III, Chuck 
OrgNOCPhone:  +1-541-494-6901 
OrgNOCEmail:  chuck.whiteley@district6.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/WIC1-ARIN

OrgTechHandle: WIC1-ARIN
OrgTechName:   Whiteley III, Chuck 
OrgTechPhone:  +1-541-494-6901 
OrgTechEmail:  chuck.whiteley@district6.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WIC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.153.166.0/24
descr:          proxy route-object for AS11407
origin:         AS11407
mnt-by:         MAINT-AS25899
changed:        merickson@lsnetworks.net 20180626  #16:51:01Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.232.0/24
descr:          10th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com2004091620040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.233.0/24
descr:          11th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.235.0/24
descr:          13rd route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.236.0/24
descr:          14th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.237.0/24
descr:          15th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.238.0/24
descr:          16th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.239.0/24
descr:          17th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.202.92.0/24
descr:          8th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.202.93.0/24
descr:          9th route
origin:         AS11407
mnt-by:         WAR-MNT
changed:        harinderdhillon@warp9inc.com20040916 20040916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


