
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6189
ASName:         EPFL-AS
ASHandle:       AS6189
RegDate:        
Updated:        2023-03-28    
Ref:            https://rdap.arin.net/registry/autnum/6189


OrgName:        Enoch-Pratt Free Library
OrgId:          EFL-1
Address:        Enoch-Pratt Free Library
Address:        400 Cathedral Street
City:           Baltimore
StateProv:      MD
PostalCode:     21201-4484
Country:        US
RegDate:        
Updated:        2023-03-27
Ref:            https://rdap.arin.net/registry/entity/EFL-1


OrgTechHandle: MW118-ARIN
OrgTechName:   Walsh, Michael 
OrgTechPhone:  +1-410-382-9638 
OrgTechEmail:  mbrown@prattlibrary.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MW118-ARIN

OrgAbuseHandle: MW118-ARIN
OrgAbuseName:   Walsh, Michael 
OrgAbusePhone:  +1-410-382-9638 
OrgAbuseEmail:  mbrown@prattlibrary.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MW118-ARIN

OrgTechHandle: SNE160-ARIN
OrgTechName:   Sailor Network Engineer
OrgTechPhone:  +1-425-232-3126 
OrgTechEmail:  mbrown@prattlibrary.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SNE160-ARIN

RTechHandle: SNE160-ARIN
RTechName:   Sailor Network Engineer
RTechPhone:  +1-425-232-3126 
RTechEmail:  mbrown@prattlibrary.org
RTechRef:    https://rdap.arin.net/registry/entity/SNE160-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.26.64.0/18
descr:          Sailor Network
origin:         AS6189
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.156.0.0/16
descr:          Sailor Network
origin:         AS6189
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.199.0/24
descr:          Sailor Network
origin:         AS6189
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f6b0::/32
descr:          Enoch Pratt Free Library
origin:         AS6189
mnt-by:         MAINT-AS6189
changed:        fran.mcclellan@level3.com 20101129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


