% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6785'

% Abuse contact for 'AS6785' is 'abuse@telenor.dk'

aut-num:        AS6785
as-name:        CYBERCITY
org:            ORG-SA20-RIPE
import:         from AS9158 accept AS-SONOFON
import:         from AS9158 accept AS-TELENOR-DENMARK
export:         to AS9158 announce ANY
admin-c:        CCTC1-RIPE
tech-c:         CCTC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9158-MNT
created:        2002-09-20T13:41:37Z
last-modified:  2024-06-11T12:24:30Z
source:         RIPE

organisation:   ORG-SA20-RIPE
org-name:       Telenor A/S
country:        DK
org-type:       LIR
address:        Skelagervej 9
address:        DK-9000
address:        Aalborg
address:        DENMARK
phone:          +45 72100100
fax-no:         +45 72120010
admin-c:        DMT2-RIPE
admin-c:        KEV305-RIPE
admin-c:        JALE4-RIPE
tech-c:         KEV305-RIPE
tech-c:         JALE4-RIPE
abuse-c:        TAC18-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9158-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9158-MNT
created:        2004-04-17T11:14:44Z
last-modified:  2023-12-06T11:10:45Z
source:         RIPE # Filtered

role:           Cybercity Technical Contact
address:        Telenor A/S
address:        Frederikskaj 8
address:        DK-1780 Koebenhavn V
address:        Denmark
phone:          +45 33 98 33 33
fax-no:         +45 33 98 33 09
admin-c:        JALE4-RIPE
admin-c:        KEV305-RIPE
tech-c:         JALE4-RIPE
tech-c:         KEV305-RIPE
nic-hdl:        CCTC1-RIPE
abuse-mailbox:  abuse@telenor.dk
mnt-by:         AS6785-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-04-21T11:29:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


