
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7178
ASName:         THOMSON-REUTERS
ASHandle:       AS7178
RegDate:        1996-09-30
Updated:        2021-10-04    
Ref:            https://rdap.arin.net/registry/autnum/7178


OrgName:        Thomson Reuters (Legal) Inc. 
OrgId:          TLR-34-Z
Address:        610 Opperman Dr
City:           Eagan
StateProv:      MN
PostalCode:     55123
Country:        US
RegDate:        2007-11-16
Updated:        2014-12-03
Ref:            https://rdap.arin.net/registry/entity/TLR-34-Z


OrgAbuseHandle: TRIPA1-ARIN
OrgAbuseName:   TR-IP-Abuse
OrgAbusePhone:  +1-651-687-7000 
OrgAbuseEmail:  TR.IP-ABUSE@thomsonreuters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRIPA1-ARIN

OrgTechHandle: TRIPT-ARIN
OrgTechName:   TR-IP-TECH
OrgTechPhone:  +1-651-687-7000 
OrgTechEmail:  TR.IP-TECH@thomsonreuters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRIPT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


