
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17082
ASName:         SMART-CITY-MBCC
ASHandle:       AS17082
RegDate:        2007-09-18
Updated:        2016-10-21    
Ref:            https://rdap.arin.net/registry/autnum/17082


OrgName:        SMART CITY NETWORKS, LIMITED PARTNERSHIP
OrgId:          SCNC-1
Address:        5795 W. Badura Ave. Ste.110
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2002-09-26
Updated:        2025-07-29
Comment:        Smart City Networks Corporate Office.
Ref:            https://rdap.arin.net/registry/entity/SCNC-1


OrgTechHandle: SAKIM-ARIN
OrgTechName:   Sakimura, Daniel 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  dsakimura@smartcitynetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAKIM-ARIN

OrgTechHandle: GAA9-ARIN
OrgTechName:   Abd-Elmalek, Gamil Amir
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  gelmalek@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAA9-ARIN

OrgTechHandle: ZARHA-ARIN
OrgTechName:   Zarharchuck, James 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  jzarharchuck@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZARHA-ARIN

OrgTechHandle: PROSS23-ARIN
OrgTechName:   Prosser, Mike 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  mprosser@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PROSS23-ARIN

OrgNOCHandle: SCN-ARIN
OrgNOCName:   Smart City NOC
OrgNOCPhone:  +1-702-967-9302 
OrgNOCEmail:  support@smartcitynetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCN-ARIN

OrgAbuseHandle: ABUSE4847-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-943-6059 
OrgAbuseEmail:  abuse@smartcity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4847-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.200.0/22
origin:         AS17082
descr:          Smart City Networks
                1901 Convention Center Dr
                Miami, FL  33139
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T21:32:03Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.139.0/24
origin:         AS17082
descr:          Smart City Networks
                1901 Convention Center Dr
                Miami, FL  33139
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T21:33:50Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.78.0/23
origin:         AS17082
descr:          Smart City Networks
                1901 Convention Center Dr
                Miami, FL  33139
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T21:33:20Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


