% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8841'

% Abuse contact for 'AS8841' is 'lir-abuse@marlink.com'

aut-num:        AS8841
as-name:        US-NYC-MARLINK-MSS
descr:          Marlink MSS division New York AS
org:            ORG-MEA38-RIPE
import:         from AS5377 action pref=50; accept ANY
import:         from AS1299 action pref=50; accept ANY
import:         from AS3356 action pref=50; accept ANY
export:         to AS5377 announce AS-MARLINK-NYC
export:         to AS5377 announce RS-MARLINK-NYC
export:         to AS1299 announce AS-MARLINK-NYC
export:         to AS1299 announce RS-MARLINK-NYC
export:         to AS3356 announce AS-MARLINK-NYC
export:         to AS3356 announce RS-MARLINK-NYC
default:        to AS1299 action pref=50; networks ANY
default:        to AS3356 action pref=50; networks ANY
default:        to AS5377 action pref=50; networks ANY
admin-c:        TH50-RIPE
tech-c:         TH50-RIPE
status:         ASSIGNED
mnt-by:         Marlink-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-25T13:35:30Z
last-modified:  2019-05-02T05:51:49Z
source:         RIPE

organisation:   ORG-MEA38-RIPE
org-name:       Marlink AS
country:        NO
org-type:       LIR
address:        Lysaker Torg 45
address:        NO-1366
address:        Lysaker
address:        NORWAY
phone:          +47 22 58 00 00
admin-c:        TH50-RIPE
tech-c:         TH50-RIPE
abuse-c:        AR37636-RIPE
mnt-ref:        Marlink-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Marlink-MNT
created:        2016-09-15T10:33:37Z
last-modified:  2020-12-16T12:57:28Z
source:         RIPE # Filtered

role:           Marlink IP NOC
address:        Marlink AS
address:        Mailing address P.O.Box 433
address:        Visiting address Lysaker Torg 45
address:        N-1366 LYSAKER
address:        Norway
phone:          +4722582050
fax-no:         +4722582001
abuse-mailbox:  lir-abuse@marlink.com
admin-c:        RVA8-RIPE
admin-c:        AA289-RIPE
tech-c:         RVA8-RIPE
tech-c:         MR25194-RIPE
nic-hdl:        TH50-RIPE
mnt-by:         Marlink-MNT
created:        2002-08-06T08:49:48Z
last-modified:  2019-12-20T07:34:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.220.180.0/22
descr:          US-NYC-MARLINK-MSS
descr:          MSS Mobile
origin:         AS8841
mnt-by:         Marlink-MNT
created:        2024-01-31T18:05:34Z
last-modified:  2024-01-31T18:05:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.220.208.0/21
descr:          US-NYC-MARLINK-MSS
descr:          MSS Mobile
origin:         AS8841
mnt-by:         Marlink-MNT
created:        2016-10-06T08:43:33Z
last-modified:  2016-10-06T08:43:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.220.216.0/22
descr:          US-NYC-MARLINK-MSS
descr:          MSS Mobile
origin:         AS8841
mnt-by:         Marlink-MNT
created:        2017-05-22T10:15:16Z
last-modified:  2017-05-22T10:15:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


