
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14991
ASName:         IL2K
ASHandle:       AS14991
RegDate:        2000-03-03
Updated:        2012-07-23    
Ref:            https://rdap.arin.net/registry/autnum/14991


OrgName:        ElkhartNet, Inc
OrgId:          ELKHAR
Address:        100 E. Wayne Street, Suite 150
City:           South Bend
StateProv:      IN
PostalCode:     46601-2300
Country:        US
RegDate:        2000-02-22
Updated:        2017-11-29
Ref:            https://rdap.arin.net/registry/entity/ELKHAR

ReferralServer:  rwhois://whois.il2k.net:4321

OrgAbuseHandle: INTER129-ARIN
OrgAbuseName:   Interlink Abuse
OrgAbusePhone:  +1-574-524-1001 
OrgAbuseEmail:  abuse@il2k.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER129-ARIN

OrgTechHandle: TH406-ARIN
OrgTechName:   Hriczo, Tony 
OrgTechPhone:  +1-574-524-1000 
OrgTechEmail:  hriczo@il2k.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TH406-ARIN

RTechHandle: TH406-ARIN
RTechName:   Hriczo, Tony 
RTechPhone:  +1-574-524-1000 
RTechEmail:  hriczo@il2k.net
RTechRef:    https://rdap.arin.net/registry/entity/TH406-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.il2k.net:4321.

ERROR: RADB dosent have data for AS14991

route:          65.171.176.0/21
descr:          US Signal Customer route.
origin:         AS14991
mnt-by:         I123-MNT
changed:        rpd@123.net 20030522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.171.176.0/21
descr:          PNAP-CHG ussignal route
origin:         AS14991
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20030522
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.224.0/19
descr:          US Signal Customer Route
origin:         AS14991
mnt-by:         I123-MNT
changed:        rpd@123.net 20030526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.224.0/19
descr:          PNAP-CHG ussignal route
origin:         AS14991
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.224.0/21
descr:          PNAP-CHG ussignal route
origin:         AS14991
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20030522
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.232.0/21
descr:          PNAP-CHG ussignal route
origin:         AS14991
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20030522
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.240.0/20
descr:          PNAP-CHG ussignal route
origin:         AS14991
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20030522
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


