
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3567
ASName:         AGATE
ASHandle:       AS3567
RegDate:        1994-04-26
Updated:        1995-02-01    
Ref:            https://rdap.arin.net/registry/autnum/3567


OrgName:        Agate, Inc.
OrgId:          AGATEI
Address:        31 Central Street, Suite 312
City:           Bangor
StateProv:      ME
PostalCode:     04401
Country:        US
RegDate:        1994-03-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AGATEI


OrgTechHandle: CG91-ARIN
OrgTechName:   Gagnon, Christian A.
OrgTechPhone:  +1-207-827-0121 
OrgTechEmail:  cg91-arin@aigroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CG91-ARIN

OrgAbuseHandle: CG91-ARIN
OrgAbuseName:   Gagnon, Christian A.
OrgAbusePhone:  +1-207-827-0121 
OrgAbuseEmail:  cg91-arin@aigroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CG91-ARIN

RTechHandle: CG91-ARIN
RTechName:   Gagnon, Christian A.
RTechPhone:  +1-207-827-0121 
RTechEmail:  cg91-arin@aigroup.com
RTechRef:    https://rdap.arin.net/registry/entity/CG91-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


