% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10084'

% Abuse contact for 'AS10084' is 'abuse@ix.asn.au'

aut-num:        AS10084
as-name:        WAIA-TRANSIT-AP
descr:          Western Australian Internet Association
descr:          Internet Exchange Transit Service
country:        AU
import:         from AS703 action pref=100; accept ANY
import:         from AS2764 action pref=200; accept ANY
import:         from AS7586 action pref=200; accept ANY
export:         to AS703 announce AS10084
export:         to AS2764 announce AS10084
export:         to AS7586 announce AS10084
default:        to AS703 action pref=100; networks ANY
default:        to AS2764 action pref=200; networks ANY
default:        to AS7586 action pref=300; networks ANY
remarks:        Transit Routing Policies, Not Peering
remarks:        Connections to these autonomous systems already in place.
org:            ORG-WAIA1-AP
admin-c:        IAH3-AP
tech-c:         IAH3-AP
abuse-c:        AW996-AP
mnt-lower:      MAINT-AU-WAIX
mnt-routes:     MAINT-AU-WAIX
mnt-by:         APNIC-HM
mnt-irt:        IRT-WAIX-AU
last-modified:  2020-08-05T13:04:03Z
source:         APNIC

irt:            IRT-WAIX-AU
address:        West Australian Internet Exchange
address:        250 St Georges Terrace
address:        Perth WA 6000
e-mail:         abuse@ix.asn.au
abuse-mailbox:  abuse@ix.asn.au
admin-c:        IAH3-AP
tech-c:         IAH3-AP
auth:           # Filtered
remarks:        abuse@ix.asn.au was validated on 2025-03-18
mnt-by:         MAINT-AU-WAIX
last-modified:  2025-03-18T13:09:42Z
source:         APNIC

organisation:   ORG-WAIA1-AP
org-name:       Internet Association of Australia Inc.
org-type:       LIR
country:        AU
address:        PO Box 8700
phone:          +61-8-9200-4980
e-mail:         info@internet.asn.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:11Z
source:         APNIC

role:           ABUSE WAIXAU
country:        ZZ
address:        West Australian Internet Exchange
address:        250 St Georges Terrace
address:        Perth WA 6000
phone:          +000000000
e-mail:         abuse@ix.asn.au
admin-c:        IAH3-AP
tech-c:         IAH3-AP
nic-hdl:        AW996-AP
remarks:        Generated from irt object IRT-WAIX-AU
remarks:        abuse@ix.asn.au was validated on 2025-03-18
abuse-mailbox:  abuse@ix.asn.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-18T13:10:18Z
source:         APNIC

role:           IX Australia Hostmaster
address:        PO Box 8700, Perth Business Centre Perth, WA 6849
country:        AU
phone:          +611300653132
e-mail:         hostmaster@ix.asn.au
admin-c:        NP361-AP
tech-c:         NP361-AP
nic-hdl:        IAH3-AP
mnt-by:         MAINT-AU-IX
last-modified:  2021-09-03T05:40:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.250.232.0/23
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-IX
last-modified:  2019-08-22T04:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.250.232.0/24
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-IX
last-modified:  2019-08-22T04:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          43.250.233.0/24
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-IX
last-modified:  2019-08-22T04:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          43.250.234.0/24
origin:         AS10084
descr:          Internet Associaton of Australia Inc
                T/AS IX Australia
                PO Box 8700
                Perth BC, WA 6849
mnt-by:         MAINT-AU-IX
last-modified:  2019-06-16T01:52:15Z
source:         APNIC
rpki-ov-state:  valid

route:          43.250.234.0/24
descr:          Western Australian Internet Association
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mcape@ap.equinix.com 20150405
source:         NTTCOM
rpki-ov-state:  valid

route:          59.191.224.0/21
descr:          WAIA
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rpare@ap.equinix.com 20150429
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.116.0/22
descr:          Western Australian Internet Association
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
