% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2116'

% Abuse contact for 'AS2116' is 'abuse@globalconnect.no'

aut-num:        AS2116
as-name:        GlobalConnect-NO
remarks:        Carrier and Service Provider
org:            ORG-BNA1-RIPE
remarks:        - Transit - - - - - - - - - - - - - - - - - - - - - - - -
mp-import:      afi any.unicast from AS1299 accept ANY
mp-export:      afi any.unicast to AS1299 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS3356 accept ANY
mp-export:      afi any.unicast to AS3356 announce AS-CATCHCOM
remarks:        - Peering - - - - - - - - - - - - - - - - - - - - - - - -
mp-import:      afi any.unicast from AS2116:AS-NIX accept ANY
mp-export:      afi any.unicast to AS2116:AS-NIX announce AS-CATCHCOM
mp-import:      afi any.unicast from AS2116:AS-FIXO accept ANY
mp-export:      afi any.unicast to AS2116:AS-FIXO announce AS-CATCHCOM
mp-import:      afi any.unicast from AS2116:AS-TRDIX accept ANY
mp-export:      afi any.unicast to AS2116:AS-TRDIX announce AS-CATCHCOM
mp-import:      afi any.unicast from AS714 accept AS-APPLE
mp-export:      afi any.unicast to AS714 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS2119 accept AS-TELENOR
mp-export:      afi any.unicast to AS2119 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi any.unicast to AS8075 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS8896 accept AS-XFIBER
mp-export:      afi any.unicast to AS8896 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS12552 accept AS-IPO
mp-export:      afi any.unicast to AS12552 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi any.unicast to AS15169 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS29695 accept AS-LYSETELE
mp-export:      afi any.unicast to AS29695 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS31027 accept AS31027:AS-NIANET
mp-export:      afi any.unicast to AS31027 announce AS-CATCHCOM
mp-import:      afi any.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi any.unicast to AS32934 announce AS-CATCHCOM
remarks:        - Customers - - - - - - - - - - - - - - - - - - - - - - -
mp-import:      afi any.unicast from AS1770 accept AS-RINGSTAD
mp-export:      afi any.unicast to AS1770 announce ANY
mp-import:      afi any.unicast from AS5377 accept AS5377
mp-export:      afi any.unicast to AS5377 announce ANY
mp-import:      afi any.unicast from AS5381 accept AS-POWERTECH
mp-export:      afi any.unicast to AS5381 announce ANY
mp-import:      afi any.unicast from AS5619 accept AS-TIETOEVRY-NO
mp-export:      afi any.unicast to AS5619 announce ANY
mp-import:      afi any.unicast from AS13069 accept AS-DG
mp-export:      afi any.unicast to AS13069 announce ANY
mp-import:      afi any.unicast from AS13243 accept AS-COMACE
mp-export:      afi any.unicast to AS13243 announce ANY
mp-import:      afi any.unicast from AS14778 accept AS14778
mp-export:      afi any.unicast to AS14778 announce ANY
mp-import:      afi any.unicast from AS16185 accept AS-RINGNETT
mp-export:      afi any.unicast to AS16185 announce ANY
mp-import:      afi any.unicast from AS20741 accept AS-ADMINISTRATOR
mp-export:      afi any.unicast to AS20741 announce ANY
mp-import:      afi any.unicast from AS21297 accept AS21297
mp-export:      afi any.unicast to AS21297 announce ANY
mp-import:      afi any.unicast from AS24959 accept AS24959
mp-export:      afi any.unicast to AS24959 announce ANY
mp-import:      afi any.unicast from AS25225 accept AS25225
