
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19869
ASName:         AECNET
ASHandle:       AS19869
RegDate:        2001-02-23
Updated:        2023-09-28    
Ref:            https://rdap.arin.net/registry/autnum/19869


OrgName:        Ovintiv
OrgId:          OVINT
Address:        370 17th Street, Suite 1700
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2023-04-26
Updated:        2023-05-31
Ref:            https://rdap.arin.net/registry/entity/OVINT


OrgAbuseHandle: ZE58-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-403-645-2000 
OrgAbuseEmail:  hostmaster@ovintiv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZE58-ARIN

OrgTechHandle: ZE58-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-403-645-2000 
OrgTechEmail:  hostmaster@ovintiv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZE58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.92.217.0/24
descr:          Proxy-registered route object
origin:         AS19869
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.56.128.0/18
descr:          Encana Oil and Gas
origin:         AS19869
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


