
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19968
ASName:         MAG-AS
ASHandle:       AS19968
RegDate:        2008-03-17
Updated:        2012-10-24    
Ref:            https://rdap.arin.net/registry/autnum/19968


OrgName:        Mark Anthony Group Inc.
OrgId:          MAG-50
Address:        500 - 887 Great Northern Way
City:           Vancouver
StateProv:      BC
PostalCode:     V5T 4T5
Country:        CA
RegDate:        2008-03-12
Updated:        2016-10-26
Ref:            https://rdap.arin.net/registry/entity/MAG-50


OrgAbuseHandle: INO33-ARIN
OrgAbuseName:   IT Network Operations
OrgAbusePhone:  +1-604-264-4016 
OrgAbuseEmail:  hostmaster@markanthony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO33-ARIN

OrgTechHandle: INO33-ARIN
OrgTechName:   IT Network Operations
OrgTechPhone:  +1-604-264-4016 
OrgTechEmail:  hostmaster@markanthony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO33-ARIN

OrgNOCHandle: INO33-ARIN
OrgNOCName:   IT Network Operations
OrgNOCPhone:  +1-604-264-4016 
OrgNOCEmail:  hostmaster@markanthony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.88.140.0/24
descr:          Proxy for Allstream Customer
origin:         AS19968
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.141.0/24
descr:          Proxy for Allstream Customer
origin:         AS19968
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.143.0/24
descr:          Proxy for Allstream Customer
origin:         AS19968
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140328
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


