
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2710
ASName:         CGI
ASHandle:       AS2710
RegDate:        1993-07-02
Updated:        2019-12-27    
Ref:            https://rdap.arin.net/registry/autnum/2710


OrgName:        CGI Inc.
OrgId:          CGIGR-2
Address:        1350 boul. Rene-Levesque Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3G 1T4
Country:        CA
RegDate:        2004-12-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CGIGR-2


OrgAbuseHandle: ONDUT1-ARIN
OrgAbuseName:   OnDutyTech
OrgAbusePhone:  +1-514-415-3535 
OrgAbuseEmail:  dnsadmin@cgi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgTechHandle: ONDUT1-ARIN
OrgTechName:   OnDutyTech
OrgTechPhone:  +1-514-415-3535 
OrgTechEmail:  dnsadmin@cgi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgDNSHandle: CDA158-ARIN
OrgDNSName:   CGI DNS ADMIN
OrgDNSPhone:  +1-514-415-3000 
OrgDNSEmail:  dnsadmin@cgi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CDA158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


