
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14477
ASName:         FLTG
ASHandle:       AS14477
RegDate:        2007-06-20
Updated:        2021-05-27    
Ref:            https://rdap.arin.net/registry/autnum/14477


OrgName:        FirstLight Fiber, Inc.
OrgId:          TVC-11
Address:        12 Metro Park Road
City:           Albany
StateProv:      NY
PostalCode:     12205
Country:        US
RegDate:        2004-09-27
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/TVC-11


OrgAbuseHandle: ABUSE719-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-518-694-8790 
OrgAbuseEmail:  ipabuse@firstlight.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE719-ARIN

OrgNOCHandle: NOC1665-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-518-694-8790 
OrgNOCEmail:  repair@firstlight.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1665-ARIN

OrgTechHandle: IA93-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-518-694-8790 
OrgTechEmail:  ip-admin@firstlight.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA93-ARIN

OrgDNSHandle: HDP11-ARIN
OrgDNSName:   Hostmaster, the DNS people
OrgDNSPhone:  +1-518-694-8790 
OrgDNSEmail:  dnsupdates@firstlight.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HDP11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.210.112.0/20
descr:          Finger Lakes Technologies Group
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20171211
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.44.225.0/24
descr:          Proxy route object for Wiljeff, LLC
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        jhall@firstlight.net 20220708
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.44.226.0/24
descr:          Wiljeff, LLC
origin:         AS14477
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20171211
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.152.112.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:02Z
last-modified:  2023-01-10T17:53:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.113.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:02Z
last-modified:  2023-01-10T17:53:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.114.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:02Z
last-modified:  2023-01-10T17:53:02Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.115.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:03Z
last-modified:  2023-01-10T17:53:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.116.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:03Z
last-modified:  2023-01-10T17:53:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.117.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:03Z
last-modified:  2023-01-10T17:53:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.118.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:03Z
last-modified:  2023-01-10T17:53:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.152.122.0/24
origin:         AS14477
descr:          FLTG-NET
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
mnt-by:         MNT-TVC-11
created:        2023-01-10T17:53:03Z
last-modified:  2023-01-10T17:53:03Z
source:         ARIN
rpki-ov-state:  valid

