
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13364
ASName:         KHOROS-PUB-01
ASHandle:       AS13364
RegDate:        2009-10-26
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/13364


OrgName:        Khoros, LLC
OrgId:          LITHI
Address:        7300 Ranch Road 2222, Building 1
City:           Austin
StateProv:      TX
PostalCode:     78730
Country:        US
RegDate:        2007-01-04
Updated:        2023-10-12
Ref:            https://rdap.arin.net/registry/entity/LITHI


OrgAbuseHandle: ABUSE7024-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-235-0187 
OrgAbuseEmail:  abuse@lithium.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7024-ARIN

OrgNOCHandle: NETWO3958-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-800-235-0187 
OrgNOCEmail:  noc@lithium.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3958-ARIN

OrgTechHandle: JOHNS3726-ARIN
OrgTechName:   Johnson, Mark 
OrgTechPhone:  +1-720-313-3344 
OrgTechEmail:  mark.johnson@khoros.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS3726-ARIN

OrgTechHandle: NETWO3958-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-235-0187 
OrgTechEmail:  noc@lithium.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3958-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.93.90.0/24
descr:          Deaggregate of JIVE-HOSTING (ARIN) for LHR1
origin:         AS13364
mnt-by:         MNT-JIVES-RIPE-1
created:        2016-01-26T21:07:24Z
last-modified:  2018-09-04T18:22:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.93.95.0/24
descr:          Deaggregate of JIVE-HOSTING (ARIN) for LHR1
origin:         AS13364
mnt-by:         MNT-JIVES-RIPE-1
created:        2016-01-26T21:07:54Z
last-modified:  2018-09-04T18:22:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


