% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          209.242.244.0/22
descr:          Quest Diagnostics India Pvt. Ltd-VSNL Route Object
origin:         AS17815
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090123
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.244.0/23
descr:          Reliance customer-QUEST DIAGNOSTICS
origin:         AS17815
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080131  #13:37:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.244.0/24
descr:          QUEST DIAGNOSTICS PVT LTD
origin:         AS17815
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20160225  #11:11:46Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


