
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15229
ASName:         EDFTNA
ASHandle:       AS15229
RegDate:        2010-07-26
Updated:        2024-12-23    
Ref:            https://rdap.arin.net/registry/autnum/15229


OrgName:        EDF Trading North America, LLC
OrgId:          ETNAL
Address:        601 Travis St
Address:        Suite 1700
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2010-05-04
Updated:        2018-06-27
Ref:            https://rdap.arin.net/registry/entity/ETNAL


OrgNOCHandle: HEUTO1-ARIN
OrgNOCName:   Heuton, Jim 
OrgNOCPhone:  +1-281-653-1600 
OrgNOCEmail:  jim.heuton@edftrading.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HEUTO1-ARIN

OrgAbuseHandle: HEUTO1-ARIN
OrgAbuseName:   Heuton, Jim 
OrgAbusePhone:  +1-281-653-1600 
OrgAbuseEmail:  jim.heuton@edftrading.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HEUTO1-ARIN

OrgTechHandle: HEUTO1-ARIN
OrgTechName:   Heuton, Jim 
OrgTechPhone:  +1-281-653-1600 
OrgTechEmail:  jim.heuton@edftrading.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HEUTO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


