
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7306
ASName:         ASIANDEVBANK
ASHandle:       AS7306
RegDate:        1996-11-06
Updated:        1996-11-06    
Ref:            https://rdap.arin.net/registry/autnum/7306


OrgName:        Asian Development Bank
OrgId:          ADB-9
Address:        815 Connecticut Avenue, NW
Address:        Suite 325
City:           Washington
StateProv:      DC
PostalCode:     20006
Country:        US
RegDate:        1996-11-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ADB-9


OrgTechHandle: MM171-ARIN
OrgTechName:   Modesto, Modesto 
OrgTechPhone:  (632)632-4822 
OrgTechEmail:  mmodesto@mail.asiandevbank.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MM171-ARIN

OrgAbuseHandle: MM171-ARIN
OrgAbuseName:   Modesto, Modesto 
OrgAbusePhone:  (632)632-4822 
OrgAbuseEmail:  mmodesto@mail.asiandevbank.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM171-ARIN

RTechHandle: MM171-ARIN
RTechName:   Modesto, Modesto 
RTechPhone:  (632)632-4822 
RTechEmail:  mmodesto@mail.asiandevbank.org
RTechRef:    https://rdap.arin.net/registry/entity/MM171-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.227.1.0/24
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7306
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.227.2.0/23
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7306
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.227.4.0/22
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7306
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.227.8.0/21
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7306
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.16.0/20
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7306
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.16.0/22
descr:          ADB Clark
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20080711
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.16.0/22
descr:          Proxy-registered route object
origin:         AS7306
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080718
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.16.0/24
descr:          ADB
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.17.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.18.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.19.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.20.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.21.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.22.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.23.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.24.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.24.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS7306
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.25.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.26.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.27.0/24
descr:          Asian Development Bank
origin:         AS7306
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.28.0/22
descr:          Proxy-registered route object
origin:         AS7306
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.28.0/22
descr:          Proxy-registered route object
origin:         AS7306
notify:         matthew.chan@hgc.com.hk
