% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9291'

% Abuse contact for 'AS9291' is 'noc@oneqode.com.au'

aut-num:        AS9291
as-name:        ONEQODEASSETS-AS-AP
descr:          ONEQODE GAMING CARRIER
country:        AU
org:            ORG-OA37-AP
admin-c:        OAPL2-AP
tech-c:         OAPL2-AP
abuse-c:        AO378-AP
mnt-lower:      MAINT-ONEQODEASSETS-AU
mnt-routes:     MAINT-ONEQODEASSETS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONEQODEASSETS-AU
last-modified:  2023-09-01T00:38:30Z
source:         APNIC

irt:            IRT-ONEQODEASSETS-AU
address:        3/38 High Street, Kippa-Ring QLD 4021
e-mail:         noc@oneqode.com.au
abuse-mailbox:  noc@oneqode.com.au
admin-c:        OAPL2-AP
tech-c:         OAPL2-AP
auth:           # Filtered
remarks:        noc@oneqode.com.au was validated on 2025-03-12
mnt-by:         MAINT-ONEQODEASSETS-AU
last-modified:  2025-03-12T13:46:24Z
source:         APNIC

organisation:   ORG-OA37-AP
org-name:       ONEQODE ASSETS PTY LTD
org-type:       LIR
country:        AU
address:        Level 29 Chifley Tower
address:        2 Chifley Square
phone:          +61-1300-995-134
e-mail:         hello@oneqode.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:10Z
source:         APNIC

role:           ABUSE ONEQODEASSETSAU
country:        ZZ
address:        3/38 High Street, Kippa-Ring QLD 4021
phone:          +000000000
e-mail:         noc@oneqode.com.au
admin-c:        OAPL2-AP
tech-c:         OAPL2-AP
nic-hdl:        AO378-AP
remarks:        Generated from irt object IRT-ONEQODEASSETS-AU
remarks:        noc@oneqode.com.au was validated on 2025-03-12
abuse-mailbox:  noc@oneqode.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-12T13:46:45Z
source:         APNIC

role:           ONEQODE ASSETS PTY LTD
address:        3/38 High Street, Kippa-Ring QLD 4021
country:        AU
phone:          +61 1300 995 134
fax-no:         +61 1300 995 134
e-mail:         complaints@oneqode.com.au
admin-c:        OAPL2-AP
tech-c:         OAPL2-AP
nic-hdl:        OAPL2-AP
mnt-by:         MAINT-ONEQODEASSETS-AU
last-modified:  2020-05-08T01:36:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          91.108.253.0/24
origin:         AS9291
mnt-by:         netutils-mnt
created:        2025-04-30T02:03:39Z
last-modified:  2025-04-30T02:03:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.108.253.0/24
origin:         AS9291
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250430 # 13:18 GMT
source:         radb
last-modified:  2025-04-30T13:18:18Z
rpki-ov-state:  valid

route:          155.117.239.0/24
origin:         AS9291
mnt-by:         netutils-mnt
created:        2025-05-08T15:25:10Z
last-modified:  2025-05-08T15:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.117.239.0/24
origin:         AS9291
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250508 # 16:52 GMT
source:         radb
last-modified:  2025-05-08T16:52:09Z
rpki-ov-state:  valid

route:          163.5.184.0/24
origin:         AS9291
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250509 # 08:13 GMT
source:         radb
last-modified:  2025-05-09T08:13:29Z
rpki-ov-state:  valid

route:          163.5.184.0/24
origin:         AS9291
mnt-by:         netutils-mnt
created:        2025-05-08T15:25:11Z
last-modified:  2025-05-08T15:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
