
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19040
ASName:         FIRSTMERIT
ASHandle:       AS19040
RegDate:        2000-11-10
Updated:        2017-03-01    
Ref:            https://rdap.arin.net/registry/autnum/19040


OrgName:        Huntington Bancshares Inc.
OrgId:          HUNTIN-1
Address:        41 south high street
Address:        Huntington Center
City:           columbus
StateProv:      OH
PostalCode:     43287
Country:        US
RegDate:        1994-04-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HUNTIN-1


OrgAbuseHandle: HOSTM1465-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-877-661-7999 
OrgAbuseEmail:  hostmaster@huntington.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1465-ARIN

OrgTechHandle: HOSTM1465-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-877-661-7999 
OrgTechEmail:  hostmaster@huntington.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1465-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.45.205.0/24
descr:          AS19040 proxy-registered route by Cogent
origin:         AS19040
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


