
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14441
ASName:         NETWORK-SOLUTIONS-14441
ASHandle:       AS14441
RegDate:        2002-07-18
Updated:        2025-02-12
Comment:        OCITOKEN::14441:35580585f6df79764c0abab01ec0997f2d395dc7a6ad3d8f30ec25ad52ba41d6    
Ref:            https://rdap.arin.net/registry/autnum/14441


OrgName:        Network Solutions, LLC
OrgId:          NETWO-59
Address:        5335 Gate Parkway
City:           Jacksonville
StateProv:      FL
PostalCode:     32256
Country:        US
RegDate:        2004-08-05
Updated:        2025-07-24
Ref:            https://rdap.arin.net/registry/entity/NETWO-59


OrgAbuseHandle: NEWFO-ARIN
OrgAbuseName:   Newfold-Abuse
OrgAbusePhone:  +1-904-680-6600 
OrgAbuseEmail:  IARPOC@Newfold.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEWFO-ARIN

OrgTechHandle: ASNAD5-ARIN
OrgTechName:   ASNADMIN
OrgTechPhone:  +1-904-680-6600 
OrgTechEmail:  maulik.sheth@newfold.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASNAD5-ARIN

OrgTechHandle: NETWO55-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-904-680-6600 
OrgTechEmail:  neteng@web.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO55-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.6.0.0/17
origin:         AS14441
descr:          Newfold Digital, Inc.
admin-c:        ENO74-ARIN
tech-c:         ENO74-ARIN
mnt-by:         MNT-EIG-12
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T19:23:28Z
last-modified:  2025-02-12T19:23:28Z
source:         ARIN
rpki-ov-state:  valid

route:          205.178.159.0/24
descr:          Proxy fbo Yodle, Inc. (AS14441)
origin:         AS14441
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20170731
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


