
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10732
ASName:         TIERRANET
ASHandle:       AS10732
RegDate:        1997-11-11
Updated:        2001-06-25    
Ref:            https://rdap.arin.net/registry/autnum/10732


OrgName:        TierraNet Inc.
OrgId:          TIER
Address:        PO BOX 502010
City:           San Diego
StateProv:      CA
PostalCode:     92150-2010
Country:        US
RegDate:        1997-11-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TIER


OrgAbuseHandle: BS261-ARIN
OrgAbuseName:   Scott, Brian 
OrgAbusePhone:  +1-858-560-9417 
OrgAbuseEmail:  domainadmin@tierra.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS261-ARIN

OrgTechHandle: BS261-ARIN
OrgTechName:   Scott, Brian 
OrgTechPhone:  +1-858-560-9417 
OrgTechEmail:  domainadmin@tierra.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BS261-ARIN

RTechHandle: TH33-ORG-ARIN
RTechName:   TierraNet Inc
RTechPhone:  +1-858-560-9416 
RTechEmail:  ops@tierra.net
RTechRef:    https://rdap.arin.net/registry/entity/TH33-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.1.32.0/20
descr:          TierraNet /20
origin:         AS10732
admin-c:        Brian Scott
tech-c:         Brian Scott
notify:         brian@tierra.net
mnt-by:         MAINT-AS10732
changed:        brian@tierra.net 20060206  #00:51:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.1.46.0/24
descr:          PNAP-LAX giglinx-39
origin:         AS10732
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100908
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.1.47.0/24
descr:          PNAP-LAX giglinx-39
origin:         AS10732
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100908
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.240.128.0/19
descr:          TierraNet /19
origin:         AS10732
admin-c:        Brian Scott
tech-c:         Brian Scott
notify:         brian@tierra.net
mnt-by:         MAINT-AS10732
changed:        brian@tierranet.com 19980616
changed:        brian@tierra.net 20050217  #15:54:55(UTC)
changed:        brian@tierra.net 20050217  #16:00:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.160.0/19
descr:          TierraNet /19
origin:         AS10732
admin-c:        Brian Scott
tech-c:         Brian Scott
notify:         brian@tierra.net
mnt-by:         MAINT-AS10732
changed:        brian@tierranet.com 20000821
changed:        brian@tierra.net 20050217  #15:54:18(UTC)
changed:        brian@tierra.net 20050217  #15:59:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.160.0/24
origin:         AS10732
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS10732
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.161.0/24
descr:          PNAP-LAX giglinx-39
origin:         AS10732
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100908
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.162.0/24
origin:         AS10732
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS10732
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.104.163.0/24
origin:         AS10732
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS10732
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1400::/32
descr:          Customer Route Object - Tierranet
origin:         AS10732
mnt-by:         MAINT-ADN-WEST
changed:        routing@americanis.net 20150210  #01:15:39Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


