% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4754'

% Abuse contact for 'AS4754' is 'blr.tech@stpi.in'

aut-num:        AS4754
as-name:        STPN-GAC-ICANN
descr:          1016, Electronics Niketan, 6, CGO Complex
descr:          Lodhi Road, New Delhi - 110003.
country:        IN
import:         from AS4755 action pref=100; accept ANY
import:         from AS9583 action pref=100; accept ANY
import:         from AS9430 action pref=100; accept ANY
export:         to AS4755 announce AS4754
export:         to AS9583 announce AS4754
export:         to AS9430 announce AS4754
admin-c:        DA198-AP
tech-c:         INA2-AP
notify:         op.mathur@noida.stpi.in
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-STPIN
mnt-irt:        IRT-STPI-IN
last-modified:  2013-02-12T00:11:32Z
source:         APNIC

irt:            IRT-STPI-IN
address:        Software Technology Parks of India
address:        No. 76 & 77 6th Floor Cyber Park Electronics City
address:        Bangalore â 560100
e-mail:         blr.tech@stpi.in
abuse-mailbox:  blr.tech@stpi.in
admin-c:        II4-AP
tech-c:         II4-AP
auth:           # Filtered
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2023-10-06T05:15:10Z
source:         APNIC

person:         Domain Admin
nic-hdl:        DA198-AP
e-mail:         domain.admin@noida.stpi.in
address:        Software Technology Parks Of India , STPI ,
address:        Ganga Software Technology Complex,Sector 29,
address:        Noida - 201303
phone:          +91-120-2450401
fax-no:         +91-120-2450404
country:        IN
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:49:59Z
source:         APNIC

person:         IP Network Admin
nic-hdl:        INA2-AP
e-mail:         ip-admin@noida.stpi.in
address:        Software Technology Parks Of India , STPI ,
address:        Ganga Software Technology Complex,Sector 29,
address:        Noida - 201303
phone:          +91-120-2450401
fax-no:         +91-120-2450404
country:        IN
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:45:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


