% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17626'

% Abuse contact for 'AS17626' is 'abuse@yasudanet.com'

aut-num:        AS17626
as-name:        YNL-AS-AP
descr:          Yasuda Network LTD
country:        JP
org:            ORG-AA222-AP
admin-c:        YNLA1-AP
tech-c:         YNLA1-AP
abuse-c:        AY571-AP
mnt-lower:      MAINT-YNL-AP
mnt-routes:     MAINT-YNL-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-YNL-AP
last-modified:  2024-06-25T22:32:35Z
source:         APNIC

irt:            IRT-YNL-AP
address:        Kemp House, 160 City Road
address:        London EC1V 2NX
address:        United Kingdom
e-mail:         abuse@yasudanet.com
abuse-mailbox:  abuse@yasudanet.com
admin-c:        YNLA1-AP
tech-c:         YNLA1-AP
auth:           # Filtered
remarks:        abuse@yasudanet.com was validated on 2025-05-07
mnt-by:         MAINT-YNL-AP
last-modified:  2025-05-07T15:57:04Z
source:         APNIC

organisation:   ORG-AA222-AP
org-name:       Yasuda Network LTD
org-type:       LIR
country:        GB
address:        Kemp House, 160 City Road
phone:          +81-08041309686
e-mail:         admin@yasudanet.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:53Z
source:         APNIC

role:           ABUSE YNLAP
country:        ZZ
address:        Kemp House, 160 City Road
address:        London EC1V 2NX
address:        United Kingdom
phone:          +000000000
e-mail:         abuse@yasudanet.com
admin-c:        YNLA1-AP
tech-c:         YNLA1-AP
nic-hdl:        AY571-AP
remarks:        Generated from irt object IRT-YNL-AP
remarks:        abuse@yasudanet.com was validated on 2025-05-07
abuse-mailbox:  abuse@yasudanet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T15:57:20Z
source:         APNIC

role:           Yasuda Network LTD administrator
address:        Kemp House, 160 City Road
address:        London EC1V 2NX
address:        United Kingdom
country:        GB
phone:          +81-08041309686
e-mail:         noc@yasudanet.com
admin-c:        YNLA1-AP
tech-c:         YNLA1-AP
nic-hdl:        YNLA1-AP
mnt-by:         MAINT-YNL-AP
last-modified:  2022-06-03T10:45:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


