
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12090
ASName:         NET-AAA
ASHandle:       AS12090
RegDate:        1999-03-22
Updated:        1999-03-22    
Ref:            https://rdap.arin.net/registry/autnum/12090


OrgName:        AAA National
OrgId:          AAANAT-1
Address:        1000 AAA Drive
City:           Heathrow
StateProv:      FL
PostalCode:     32746-5063
Country:        US
RegDate:        1999-03-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AAANAT-1


OrgTechHandle: DF312-ARIN
OrgTechName:   Ford, Douglas 
OrgTechPhone:  +1-407-444-7568 
OrgTechEmail:  dford@national.aaa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DF312-ARIN

OrgAbuseHandle: DF312-ARIN
OrgAbuseName:   Ford, Douglas 
OrgAbusePhone:  +1-407-444-7568 
OrgAbuseEmail:  dford@national.aaa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DF312-ARIN

RTechHandle: SB488-ARIN
RTechName:   Brown, Shirl 
RTechPhone:  +1-407-444-7335 
RTechEmail:  shyder@national.aaa.com
RTechRef:    https://rdap.arin.net/registry/entity/SB488-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


