
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18638
ASName:         DHDC-CA
ASHandle:       AS18638
RegDate:        2000-09-21
Updated:        2014-10-24    
Ref:            https://rdap.arin.net/registry/autnum/18638


OrgName:        Datahive.ca
OrgId:          AL-266
Address:        300, 840 - 7 Ave SW
City:           Calgary
StateProv:      AB
PostalCode:     T2P 3G2
Country:        CA
RegDate:        2013-01-24
Updated:        2024-11-25
Comment:        http://www.datahive.ca
Comment:        Datahive provides efficient and cost effective ways to manage IT solutions including colocation, managed services, virtualization, and private cloud computing. Located in Calgary, Alberta - one of the most geographically safe locations in the world.
Ref:            https://rdap.arin.net/registry/entity/AL-266


OrgAbuseHandle: ZHAOJ1-ARIN
OrgAbuseName:   Zhao, John 
OrgAbusePhone:  +1-403-313-1106 
OrgAbuseEmail:  john.zhao@datahive.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHAOJ1-ARIN

OrgTechHandle: ZHAOJ1-ARIN
OrgTechName:   Zhao, John 
OrgTechPhone:  +1-403-313-1106 
OrgTechEmail:  john.zhao@datahive.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHAOJ1-ARIN

OrgNOCHandle: ZHAOJ1-ARIN
OrgNOCName:   Zhao, John 
OrgNOCPhone:  +1-403-313-1106 
OrgNOCEmail:  john.zhao@datahive.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHAOJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.119.164.0/22
descr:          Zoolink route object
origin:         AS18638
mnt-by:         maint-as18638
changed:        akil@zoolink.net 20040617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.119.168.0/21
descr:          Zoolink route object
origin:         AS18638
mnt-by:         maint-as18638
changed:        akil@zoolink.net 20040617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.119.176.0/20
descr:          Zoolink route object
origin:         AS18638
mnt-by:         maint-as18638
changed:        akil@zoolink.net 20040617
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.224.0/20
descr:          DHDCNET
remarks:        Added by Shaw on behalf of customer
origin:         AS18638
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20140408
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.224.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.225.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.226.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.227.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.228.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.229.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.230.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.231.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.232.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.233.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.234.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.235.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.236.0/24
descr:          Proxy for Allstream Customer
origin:         AS18638
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20160115
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.237.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.238.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.239.0/24
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS18638
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150618
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:8c::/48
origin:         AS18638
descr:          NET-2001-470-8c---48-AS18638
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:12Z
last-modified:  2022-01-20T20:20:12Z
