
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7111
ASName:         ASPEN-SYSTEMS
ASHandle:       AS7111
RegDate:        1996-09-10
Updated:        1996-09-10    
Ref:            https://rdap.arin.net/registry/autnum/7111


OrgName:        Aspen Systems Corporation
OrgId:          ASC-30
Address:        2277 Research Blvd
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        1996-09-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASC-30


OrgTechHandle: TP892-ARIN
OrgTechName:   Pham, Thuan 
OrgTechPhone:  +1-301-251-5376 
OrgTechEmail:  tpham@smtpinet.aspensys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TP892-ARIN

OrgAbuseHandle: TP892-ARIN
OrgAbuseName:   Pham, Thuan 
OrgAbusePhone:  +1-301-251-5376 
OrgAbuseEmail:  tpham@smtpinet.aspensys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TP892-ARIN

RTechHandle: TP892-ARIN
RTechName:   Pham, Thuan 
RTechPhone:  +1-301-251-5376 
RTechEmail:  tpham@smtpinet.aspensys.com
RTechRef:    https://rdap.arin.net/registry/entity/TP892-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


