
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7372
ASName:         IPEXCHANGE-NJ
ASHandle:       AS7372
RegDate:        1996-11-22
Updated:        1996-11-22    
Ref:            https://rdap.arin.net/registry/autnum/7372


OrgName:        AV-Network, Inc.
OrgId:          AVNT
Address:        281 East Madison Avenue
City:           Dumont
StateProv:      NJ
PostalCode:     07628
Country:        US
RegDate:        1996-11-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AVNT


OrgAbuseHandle: NAA2-ORG-ARIN
OrgAbuseName:   NIC Administrative Alias
OrgAbusePhone:  +1-908-235-2336 
OrgAbuseEmail:  nic-admin@quadrix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA2-ORG-ARIN

OrgTechHandle: NAA2-ORG-ARIN
OrgTechName:   NIC Administrative Alias
OrgTechPhone:  +1-908-235-2336 
OrgTechEmail:  nic-admin@quadrix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAA2-ORG-ARIN

RTechHandle: NAA2-ORG-ARIN
RTechName:   NIC Administrative Alias
RTechPhone:  +1-908-235-2336 
RTechEmail:  nic-admin@quadrix.com
RTechRef:    https://rdap.arin.net/registry/entity/NAA2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.137.244.0/24
descr:          21st Century net block 1
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.137.246.0/23
descr:          21st Century net block 2
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.200.40.0/22
descr:          21st Century net block 3
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.210.34.0/23
descr:          QSI net block 1
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.210.36.0/23
descr:          QSI net block 2
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.210.42.0/23
descr:          QSI net block 3
origin:         AS7372
notify:         nic-admin@quadrix.com
mnt-by:         QUADRIX-MNT
changed:        bve@quadrix.com 19991025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


