% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15821'

% Abuse contact for 'AS15821' is 'abuse@astral-on.net'

aut-num:        AS15821
as-name:        ASTRAL-AS
org:            ORG-JUVA1-RIPE
remarks:        -----------------------
remarks:        AS15821 UPLINKS
remarks:        -----------------------
import:         from AS12963 accept ANY
import:         from AS12883 accept ANY
import:         from AS3252 accept ANY
remarks:        -----------------------
remarks:        AS15821 UPLINKS
remarks:        -----------------------
export:         to AS12963 announce { 193.41.5.0/24, 193.41.4.0/24, 193.41.4.0/23 }
export:         to AS12883 announce { 193.41.5.0/24, 193.41.4.0/24, 193.41.4.0/23 }
export:         to AS3252 announce { 193.41.5.0/24, 193.41.4.0/24, 193.41.4.0/23 }
admin-c:        ASTR-RIPE
tech-c:         ASNC-RIPE
tech-c:         NOC125-RIPE
status:         ASSIGNED
mnt-by:         ASTRAL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-07T07:17:26Z
last-modified:  2017-11-15T09:14:48Z
source:         RIPE
sponsoring-org: ORG-LNL2-RIPE

organisation:   ORG-JUVA1-RIPE
org-name:       Joint Ukrainian-Austrian Venture Astral-Kiev Ltd. TOV
country:        UA
org-type:       OTHER
address:        37 Zhylianska Str., Kiev, Ukraine, 01033
abuse-c:        ACRO24815-RIPE
mnt-ref:        ASTRAL-MNT
mnt-by:         ASTRAL-MNT
created:        2011-01-20T14:27:17Z
last-modified:  2022-12-01T16:33:06Z
source:         RIPE # Filtered

role:           Astral-Kiev NOC
address:        37 Zhylianska Str.
                Kiev, Ukraine, 01033
phone:          +38 044 490 5708
phone:          +38 044 490 5730
fax-no:         +38 044 287 6245
remarks:        trouble:      SPAM:                   abuse@astral-on.net
remarks:        trouble:      Routing and peering:    noc@astral-on.net
remarks:        trouble:      Network security:       security@astral-on.net
remarks:        trouble:      Mail:                   postmaster@astral-on.net
remarks:        trouble:      Customer support:       support@astral-on.net
admin-c:        ASTR-RIPE
tech-c:         AI668-RIPE
tech-c:         NOC125-RIPE
nic-hdl:        ASNC-RIPE
mnt-by:         ASTRAL-MNT
created:        2003-07-14T08:19:44Z
last-modified:  2010-01-11T11:15:54Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@astral-on.net

person:         JV Astral-Kiev
address:        JV Astral-Kiev
                37 Zhylianska Str.
                Kiev, Ukraine,
                01033
phone:          +38 044 490 5708
nic-hdl:        ASTR-RIPE
mnt-by:         ASTRAL-MNT
created:        2003-07-14T07:54:04Z
last-modified:  2008-02-15T17:54:04Z
source:         RIPE # Filtered

person:         Network Operation Center
address:        JV Astral-Kiev Ltd.
address:        37, Zhylanskaya Str.
address:        Kiev, Ukraine, 01033
phone:          +38 044 490-5708
phone:          +38 044 490-5730
fax-no:         +38 044 287-6245
nic-hdl:        NOC125-RIPE
mnt-by:         ASTRAL-MNT
created:        2010-01-11T10:51:59Z
last-modified:  2010-01-11T11:10:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.41.4.0/23
descr:          Astral-Kiev
origin:         AS15821
notify:         ripe-nfy@astral.kiev.ua
mnt-by:         ASTRAL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.4.0/24
descr:          JV "Astral-Kiev", backbone
origin:         AS15821
notify:         ripe-nfy@astral.kiev.ua
mnt-by:         ASTRAL-MNT
created:        2002-10-11T13:08:40Z
last-modified:  2002-10-11T13:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.5.0/24
descr:          JV "Astral-Kiev", clients
origin:         AS15821
notify:         ripe-nfy@astral.kiev.ua
mnt-by:         ASTRAL-MNT
created:        2002-10-11T13:12:56Z
last-modified:  2002-10-11T13:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


