
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14544
ASName:         RETEK
ASHandle:       AS14544
RegDate:        2000-01-03
Updated:        2016-11-28    
Ref:            https://rdap.arin.net/registry/autnum/14544



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          81.208.192.0/19
origin:         AS14544
descr:          Serbia
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20230314  #20:43:06Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.152.96.0/22
origin:         AS14544
descr:          Serbia
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20230314  #20:44:02Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.64.0/23
origin:         AS14544
descr:          Oracle Coporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #20:56:38Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.66.0/23
origin:         AS14544
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #19:48:52Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.68.0/23
origin:         AS14544
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        nathan.sutherland@oracle.com 20230425
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.70.0/23
origin:         AS14544
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #20:18:01Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.80.0/23
origin:         AS14544
descr:          ORACLE Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #20:19:24Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.82.0/23
origin:         AS14544
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #20:20:25Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.127.84.0/22
origin:         AS14544
descr:          Oracle Coporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20221201  #20:21:56Z
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c050::/40
origin:         AS14544
descr:          v6 route
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20230228  #02:27:35Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c050:1000::/39
origin:         AS14544
descr:          v6 route
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        satya.kadari@oracle.com 20230228  #02:28:52Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c050:1000::/44
origin:         AS14544
descr:          v6 route beg
