
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5118
ASName:         PHOENIX-IX-ROUTE-SERVERS
ASHandle:       AS5118
RegDate:        2014-05-19
Updated:        2021-02-18
Comment:        This resource is for Route Servers for the Phoenix-IX and should never appear in the global routing table.    
Ref:            https://rdap.arin.net/registry/autnum/5118


OrgName:        Ninja-IX Corporation
OrgId:          PC-369
Address:        c/o Paul Emmons
Address:        530 E McDowell Road #107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2014-04-24
Updated:        2022-10-01
Ref:            https://rdap.arin.net/registry/entity/PC-369


OrgTechHandle: IRR2-ARIN
OrgTechName:   IRR
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  irr@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgNOCHandle: NOC31848-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-602-688-6414 
OrgNOCEmail:  noc@phoenix-ix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgTechHandle: NOC31848-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  noc@phoenix-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN

OrgRoutingHandle: IRR2-ARIN
OrgRoutingName:   IRR
OrgRoutingPhone:  +1-602-688-6414 
OrgRoutingEmail:  irr@ninja-ix.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRR2-ARIN

OrgAbuseHandle: NOC31848-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  noc@phoenix-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31848-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


