
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19325
ASName:         SMCC-BGP-ASN
ASHandle:       AS19325
RegDate:        2018-10-01
Updated:        2018-10-01
Comment:        www.smccme.edu    
Ref:            https://rdap.arin.net/registry/autnum/19325


OrgName:        Southern Maine Community College
OrgId:          SMCC-16
Address:        2 Fort Rd
City:           South Portland
StateProv:      ME
PostalCode:     04106
Country:        US
RegDate:        2016-03-24
Updated:        2022-11-30
Comment:        http://www.smccme.edu
Ref:            https://rdap.arin.net/registry/entity/SMCC-16


OrgTechHandle: ALLAI23-ARIN
OrgTechName:   Allaire, Matt 
OrgTechPhone:  +1-207-741-5787 
OrgTechEmail:  mcorey@mainecc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ALLAI23-ARIN

OrgNOCHandle: ALLAI23-ARIN
OrgNOCName:   Allaire, Matt 
OrgNOCPhone:  +1-207-741-5787 
OrgNOCEmail:  mcorey@mainecc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALLAI23-ARIN

OrgAbuseHandle: ALLAI23-ARIN
OrgAbuseName:   Allaire, Matt 
OrgAbusePhone:  +1-207-741-5787 
OrgAbuseEmail:  mcorey@mainecc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALLAI23-ARIN

OrgDNSHandle: ALLAI23-ARIN
OrgDNSName:   Allaire, Matt 
OrgDNSPhone:  +1-207-741-5787 
OrgDNSEmail:  mcorey@mainecc.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/ALLAI23-ARIN

OrgRoutingHandle: ALLAI23-ARIN
OrgRoutingName:   Allaire, Matt 
OrgRoutingPhone:  +1-207-741-5787 
OrgRoutingEmail:  mcorey@mainecc.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ALLAI23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.162.53.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS19325
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.162.53.0/24
descr:          DATA-VISION Netblock
origin:         AS19325
mnt-by:         I123-MNT
changed:        rpd@123.net 20040702
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.184.0/24
descr:          Proxy-registered route object
origin:         AS19325
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:        Please contact hostmaster@cyrusone.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #20:46:05Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


