% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18058'

% Abuse contact for 'AS18058' is 'abuse@msi.net.au'

aut-num:        AS18058
as-name:        ASN-IT-SYSTEMS-AP
descr:          IT System Management Pty Ltd
descr:          PO Box 145
descr:          Indroopilly
descr:          4068
country:        AU
import:         from AS17982 action pref=10; accept ANY
import:         from AS17801 action pref=20; accept ANY
export:         to AS17982 announce AS18058
export:         to AS17801 announce AS18058
default:        to AS17982 action pref=10; networks ANY
org:            ORG-MSPL1-AP
admin-c:        MSI2-AP
tech-c:         MSI2-AP
abuse-c:        AM2407-AP
notify:         hostmaster@itsm.com.au
mnt-lower:      MAINT-AU-MANSOL
mnt-routes:     MAINT-AU-MANSOL
mnt-by:         APNIC-HM
mnt-irt:        IRT-MANSOL-AU
last-modified:  2020-05-27T00:01:19Z
source:         APNIC

irt:            IRT-MANSOL-AU
address:        3/266 Brisbane St
address:        West Ipswich, QLD
address:        4305
e-mail:         noc@msi.net.au
abuse-mailbox:  abuse@msi.net.au
admin-c:        AH244-AP
tech-c:         AH244-AP
auth:           # Filtered
remarks:        abuse@msi.net.au was validated on 2025-05-06
remarks:        noc@msi.net.au was validated on 2025-07-15
mnt-by:         MAINT-AU-MANSOL
last-modified:  2025-07-15T23:24:35Z
source:         APNIC

organisation:   ORG-MSPL1-AP
org-name:       Managed Solutions Pty Ltd
org-type:       LIR
country:        AU
address:        3/266 Brisbane Street
phone:          +61738103434
e-mail:         noc@msi.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:55Z
source:         APNIC

role:           ABUSE MANSOLAU
country:        ZZ
address:        3/266 Brisbane St
address:        West Ipswich, QLD
address:        4305
phone:          +000000000
e-mail:         noc@msi.net.au
admin-c:        AH244-AP
tech-c:         AH244-AP
nic-hdl:        AM2407-AP
remarks:        Generated from irt object IRT-MANSOL-AU
remarks:        abuse@msi.net.au was validated on 2025-05-06
remarks:        noc@msi.net.au was validated on 2025-07-15
abuse-mailbox:  abuse@msi.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T23:24:52Z
source:         APNIC

role:           Managed Solutions Internet
address:        3/266 Brisbane St
address:        West Ipswich, QLD, 4305
country:        AU
phone:          +61-7-38103434
fax-no:         +61-7-38121751
e-mail:         noc@msi.net.au
tech-c:         AH244-AP
admin-c:        AH244-AP
nic-hdl:        MSI2-AP
remarks:        http://www.msi.net.au/
mnt-by:         MAINT-AU-MANSOL
last-modified:  2020-07-27T04:55:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


