
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19061
ASName:         ASN-CCILINK
ASHandle:       AS19061
RegDate:        2010-07-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19061


OrgName:        CCiLink LLC
OrgId:          CCILI-1
Address:        300 S. Kingshighway
City:           Perryville
StateProv:      MO
PostalCode:     63775
Country:        US
RegDate:        2010-03-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CCILI-1


OrgAbuseHandle: CCILI-ARIN
OrgAbuseName:   CCiLink
OrgAbusePhone:  +1-573-513-3269 
OrgAbuseEmail:  chris@compucon.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN

OrgTechHandle: CCILI-ARIN
OrgTechName:   CCiLink
OrgTechPhone:  +1-573-513-3269 
OrgTechEmail:  chris@compucon.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN

OrgNOCHandle: CCILI-ARIN
OrgNOCName:   CCiLink
OrgNOCPhone:  +1-573-513-3269 
OrgNOCEmail:  chris@compucon.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN

RNOCHandle: CCILI-ARIN
RNOCName:   CCiLink
RNOCPhone:  +1-573-513-3269 
RNOCEmail:  chris@compucon.net
RNOCRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN

RTechHandle: CCILI-ARIN
RTechName:   CCiLink
RTechPhone:  +1-573-513-3269 
RTechEmail:  chris@compucon.net
RTechRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN

RAbuseHandle: CCILI-ARIN
RAbuseName:   CCiLink
RAbusePhone:  +1-573-513-3269 
RAbuseEmail:  chris@compucon.net
RAbuseRef:    https://rdap.arin.net/registry/entity/CCILI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


