% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20552'

% Abuse contact for 'AS20552' is 'abuse@horyzont.net'

aut-num:        AS20552
as-name:        HORYZONT
org:            ORG-HTI1-RIPE
import:         from AS8938 accept ANY
import:         from AS5617 accept ANY
import:         from AS33868 accept AS33868 AS42594 AS41835 AS29501
import:         from AS9112 accept ANY
import:         from AS5617 accept ANY
import:         from AS50606 accept ANY
import:         from AS3356 accept ANY
import:         from AS44033 accept AS44033
import:         from AS1299 accept ANY
import:         from AS9002 accept ANY
export:         to AS44033 announce ANY
export:         to AS8938 announce AS20552
export:         to AS33868 announce ANY
export:         to AS9112 announce AS-HTI2PIONIER
export:         to AS5617 announce AS-HTI2TPNET
export:         to AS50606 announce AS-HTI2VIRTUAOPERATOR
export:         to AS3356 announce AS-HTI2LEVEL3
export:         to AS5617 announce AS-HTI2TPNET
export:         to AS1299 announce AS-HTI-CUSTOMERS
export:         to AS9002 announce AS-HTI2RETN
remarks:        ================================================
remarks:        Communities used in AS20552
remarks:        ================================================
remarks:
remarks:        Communities for specific peers are 20552:1ax :
remarks:        x=0 - do not announce
remarks:        x=1 - prepend 1 hop
remarks:        x=2 - prepend 2 hops
remarks:        x=3 - prepend 3 hops
remarks:
remarks:        TPSA 20552:103x
remarks:        VIRTUAOPERATOR 20552:104x
remarks:        TELIA 20552:105x
remarks:        POL34 20552:106x
remarks:        PIX 20552:107x
remarks:        VECTRA 20552:108x
remarks:        RETN 20552:110x
remarks:
remarks:        ================================================
remarks:        customer traffic engineering communities - blackhole
remarks:        20552:666 - blackhole traffic at our global upstreams
remarks:
remarks:        Traffic destined for /32 prefixes tagged with this
remarks:        community will be discarded at ingress to the
remarks:        network. The prefix must be permitted by the
remarks:        customer existing ingress BGP filter.
remarks:        noc@hti.pl needs to be contacted to allow this funcionality.
remarks:
remarks:        Please contact noc@hti.pl with any questions
remarks:        regarding this functionality.
remarks:        ================================================
admin-c:        HID22-RIPE
tech-c:         HID22-RIPE
status:         ASSIGNED
mnt-by:         HORYZONT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-07T20:06:21Z
last-modified:  2024-12-19T10:55:22Z
source:         RIPE

organisation:   ORG-HTI1-RIPE
org-name:       Horyzont Technologie Internetowe sp.z.o.o.
country:        PL
org-type:       LIR
address:        Bulgarska 17
address:        60-320
address:        Poznan
address:        POLAND
phone:          +48618582255
fax-no:         +48618582256
admin-c:        MMAG2-RIPE
admin-c:        HID22-RIPE
mnt-ref:        HORYZONT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HORYZONT-MNT
abuse-c:        HTAB1-RIPE
created:        2004-04-17T11:47:13Z
tech-c:         HID22-RIPE
last-modified:  2020-12-16T13:12:25Z
source:         RIPE # Filtered

role:           Horyzont IT Department
address:        ul. Bulgarska 17
address:        60-320 Poznan
nic-hdl:        HID22-RIPE
admin-c:        MMAG2-RIPE
admin-c:        DB26805-RIPE
tech-c:         MMAG2-RIPE
tech-c:         DB26805-RIPE
mnt-by:         HORYZONT-MNT
created:        2015-05-29T09:43:49Z
last-modified:  2022-12-27T13:41:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.199.97.0/24
descr:          Horyzont Technologie Internetowe
origin:         AS20552
mnt-by:         HORYZONT-MNT
created:        2025-01-15T11:05:59Z
last-modified:  2025-01-15T11:07:49Z
