
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4606
ASName:         HCI
ASHandle:       AS4606
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4606


OrgName:        Harbour Communications
OrgId:          HARBOU
Address:        128 Lynn Wood Street
City:           Morganton
StateProv:      NC
PostalCode:     28655
Country:        US
RegDate:        1995-05-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HARBOU


OrgAbuseHandle: RWH4-ARIN
OrgAbuseName:   Harbour, Robert W. 
OrgAbusePhone:  +1-704-437-8691 
OrgAbuseEmail:  rwh@hci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RWH4-ARIN

OrgTechHandle: RWH4-ARIN
OrgTechName:   Harbour, Robert W. 
OrgTechPhone:  +1-704-437-8691 
OrgTechEmail:  rwh@hci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RWH4-ARIN

RTechHandle: RWH4-ARIN
RTechName:   Harbour, Robert W. 
RTechPhone:  +1-704-437-8691 
RTechEmail:  rwh@hci.net
RTechRef:    https://rdap.arin.net/registry/entity/RWH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


