% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15894'

% Abuse contact for 'AS15894' is 'abuse@leitwerk.net'

aut-num:        AS15894
org:            ORG-LA1646-RIPE
as-name:        LEITWERK-AS
import:         from AS3209 action pref=10; accept ANY
import:         from AS3320 action pref=10; accept ANY
import:         from AS33891 action pref=10; accept ANY
import:         from AS200924 action pref=10; accept ANY
mp-import:      afi ipv6.unicast from AS3209 accept ANY
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-import:      afi ipv6.unicast from AS200924 accept ANY
export:         to AS3209 announce ANY
export:         to AS3320 announce ANY
export:         to AS33891 announce ANY
export:         to AS200924 announce ANY
mp-export:      afi ipv6.unicast to AS3209 announce ANY
mp-export:      afi ipv6.unicast to AS3320 announce ANY
mp-export:      afi ipv6.unicast to AS33891 announce ANY
mp-export:      afi ipv6.unicast to AS200924 announce ANY
admin-c:        LAH29-RIPE
tech-c:         LAH29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEITWERK-MNT
created:        2002-03-18T13:12:53Z
last-modified:  2021-07-02T09:37:17Z
source:         RIPE

organisation:   ORG-LA1646-RIPE
org-name:       LEITWERK AG
country:        DE
org-type:       LIR
address:        Im Ettenbach 13a
address:        77767
address:        Appenweier
address:        GERMANY
phone:          +4978059180
admin-c:        LAH29-RIPE
tech-c:         LAH29-RIPE
abuse-c:        AR63365-RIPE
mnt-ref:        LEITWERK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LEITWERK-MNT
created:        2021-06-16T10:36:01Z
last-modified:  2021-06-16T10:36:01Z
source:         RIPE # Filtered

role:           LEITWERK AG Hostmaster
address:        GERMANY
address:        Appenweier
address:        77767
address:        Im Ettenbach 13a
phone:          +4978059180
nic-hdl:        LAH29-RIPE
mnt-by:         LEITWERK-MNT
created:        2021-06-16T10:36:01Z
last-modified:  2022-07-12T12:20:41Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@leitwerk.net

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.152.60.0/22
origin:         AS15894
mnt-by:         mnt-de-link2air-1
created:        2020-04-29T13:35:04Z
last-modified:  2020-04-29T13:35:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.39.14.0/23
origin:         AS15894
mnt-by:         JB70281-MNT
created:        2025-04-17T06:06:19Z
last-modified:  2025-04-17T06:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.41.0.0/24
origin:         AS15894
mnt-by:         LEITWERK-MNT
created:        2018-04-12T08:32:55Z
last-modified:  2018-04-12T08:33:52Z
source:         RIPE
notify:         hostmaster@leitwerk.net
descr:          LEITWERK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
