
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19908
ASName:         CEGEPSL-AS
ASHandle:       AS19908
RegDate:        2025-02-27
Updated:        2025-02-27
Comment:        https://www.cegepsl.qc.ca/    
Ref:            https://rdap.arin.net/registry/autnum/19908


OrgName:        Cegep de Saint-Laurent
OrgId:          CDS-26
Address:        625 avenue Sainte-Croix
City:           Saint-Laurent
StateProv:      QC
PostalCode:     H4L 3X7
Country:        CA
RegDate:        1996-04-21
Updated:        2023-10-17
Ref:            https://rdap.arin.net/registry/entity/CDS-26


OrgAbuseHandle: COMTO5-ARIN
OrgAbuseName:   Comtois, Mathieu 
OrgAbusePhone:  +1-514-747-6521 
OrgAbuseEmail:  mcomtois@cegepsl.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COMTO5-ARIN

OrgTechHandle: COMTO5-ARIN
OrgTechName:   Comtois, Mathieu 
OrgTechPhone:  +1-514-747-6521 
OrgTechEmail:  mcomtois@cegepsl.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/COMTO5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.76.0/24
descr:          PSINet
origin:         AS19908
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010302
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


